Gene	PN	PP	Total
sp|P34915|RBL_PHYPA	2230	2867	5097
sp|P80658|ATPB_PHYPA	1948	1324	3272
sp|Q6YXK3|ATPA_PHYPA	1439	971	2410
Pp1s199_130V6.2	1053	1136	2189
Pp1s52_157V6.1	1141	973	2114
Pp1s421_3V6.1	819	723	1542
Pp1s419_7V6.1	694	755	1449
Pp1s11_39V6.1	781	622	1403
sp|Q6YXM8|PSBB_PHYPA	1041	322	1363
Pp1s19_13V6.1	747	547	1294
Pp1s147_106V6.1	548	699	1247
Pp1s472_14V6.1	685	502	1187
Pp1s6_312V6.1	612	547	1159
Pp1s312_46V6.1	427	639	1066
Pp1s459_2V6.1	430	635	1065
Pp1s135_21V6.1	458	594	1052
Pp1s419_6V6.1	521	515	1036
Pp1s254_25V6.1	494	535	1029
Pp1s40_17V6.1	486	495	981
Pp1s475_27V6.2	399	556	955
Pp1s254_3V6.1	565	375	940
Pp1s156_30V6.1	564	344	908
Pp1s212_44V6.1	377	496	873
Pp1s201_82V6.1	378	486	864
Pp1s75_141V6.1	460	401	861
sp|Q6YXL3|CYF_PHYPA	545	310	855
Pp1s44_78V6.1	519	332	851
Pp1s509_22V6.2	460	334	794
Pp1s264_55V6.1	313	478	791
Pp1s77_69V6.1	444	329	773
Pp1s72_25V6.1	314	426	740
Pp1s425_20V6.2	438	280	718
Pp1s132_175V6.1	297	415	712
Pp1s120_139V6.1	407	293	700
Pp1s120_164V6.1	288	408	696
Pp1s71_283V6.1	329	364	693
sp|Q6YXN9|PSBC_PHYPA	522	157	679
Pp1s60_65V6.1	352	324	676
Pp1s28_315V6.1	489	180	669
Pp1s252_87V6.1	342	277	619
Pp1s255_55V6.1	323	290	613
Pp1s153_146V6.1	257	334	591
Pp1s287_61V6.2	350	228	578
Pp1s21_407V6.1	336	234	570
Pp1s118_166V6.1	342	224	566
Pp1s16_322V6.1	238	315	553
Pp1s352_4V6.1	235	313	548
Pp1s276_75V6.1	245	300	545
Pp1s131_154V6.1	220	321	541
Pp1s424_33V6.1	385	150	535
Pp1s154_69V6.1	284	248	532
Pp1s256_10V6.1	252	273	525
Pp1s135_79V6.1	269	253	522
Pp1s181_107V6.1	215	297	512
Pp1s89_62V6.1	274	236	510
Pp1s32_1V6.1	304	199	503
Pp1s76_196V6.1	283	206	489
Pp1s15_499V6.1	195	287	482
Pp1s28_304V6.1	294	183	477
sp|Q8MFA2|PSAB_PHYPA	394	78	472
Pp1s3_520V6.1	217	251	468
Pp1s195_41V6.1	196	266	462
Pp1s55_140V6.1	188	270	458
Pp1s258_44V6.2	234	223	457
Pp1s17_59V6.1	195	257	452
Pp1s146_112V6.1	222	228	450
sp|Q8MFA3|PSAA_PHYPA	345	101	446
Pp1s27_97V6.1	241	199	440
sp|Q6YXN8|PSBD_PHYPA	318	116	434
Pp1s214_87V6.1	233	183	416
Pp1s290_40V6.1	161	255	416
Pp1s38_238V6.1	199	217	416
tr|Q6YXN7|Q6YXN7_PHYPA	308	102	410
tr|Q1XGA4|Q1XGA4_PHYPA	246	162	408
Pp1s267_30V6.2	176	231	407
Pp1s41_281V6.1	178	225	403
Pp1s309_84V6.1	185	207	392
Pp1s64_210V6.1	235	145	380
Pp1s41_162V6.1	136	243	379
Pp1s25_66V6.2	184	191	375
Pp1s351_30V6.1	203	172	375
Pp1s74_243V6.1	174	201	375
Pp1s43_80V6.1	186	170	356
Pp1s24_39V6.1	216	139	355
sp|Q6YXQ2|PSAC_PHYPA	192	161	353
Pp1s160_137V6.1	198	153	351
Pp1s21_270V6.1	169	174	343
Pp1s211_59V6.1	171	170	341
Pp1s239_18V6.1	240	92	332
Pp1s18_23V6.1	162	168	330
Pp1s13_200V6.1	168	158	326
Pp1s164_93V6.1	183	143	326
Pp1s182_26V6.1	156	170	326
Pp1s345_25V6.1	222	94	316
Pp1s306_84V6.1	161	152	313
Pp1s32_313V6.1	136	174	310
Pp1s343_26V6.1	171	138	309
Pp1s213_9V6.1	144	160	304
Pp1s264_65V6.1	119	184	303
Pp1s407_2V6.1	123	180	303
Pp1s54_66V6.2	118	183	301
Pp1s5_83V6.2	133	166	299
Pp1s12_231V6.1	131	167	298
Pp1s26_26V6.1	146	151	297
Pp1s348_22V6.1	148	147	295
Pp1s109_241V6.10	117	176	293
Pp1s79_140V6.1	148	143	291
Pp1s201_89V6.1	128	162	290
Pp1s213_80V6.1	195	93	288
Pp1s61_255V6.1	119	166	285
Pp1s68_202V6.1	138	147	285
Pp1s11_357V6.2	126	158	284
Pp1s72_301V6.1	146	130	276
Pp1s20_373V6.1	104	171	275
Pp1s30_255V6.2	129	143	272
Pp1s8_70V6.1	141	127	268
Pp1s123_97V6.1	165	98	263
Pp1s223_16V6.1	104	156	260
Pp1s23_50V6.1	96	162	258
Pp1s343_21V6.1	87	168	255
Pp1s206_11V6.1	102	148	250
Pp1s35_78V6.1	130	120	250
Pp1s143_176V6.1	101	148	249
Pp1s141_8V6.1	137	110	247
Pp1s33_389V6.1	111	132	243
Pp1s131_153V6.1	95	147	242
Pp1s15_292V6.1	101	141	242
Pp1s161_32V6.1	180	62	242
Pp1s201_6V6.1	100	142	242
Pp1s14_358V6.1	175	66	241
Pp1s16_358V6.1	98	142	240
Pp1s51_315V6.1	99	139	238
Pp1s91_92V6.1	99	138	237
Pp1s99_95V6.1	133	101	234
Pp1s1_461V6.1	104	129	233
Pp1s199_145V6.1	108	123	231
Pp1s334_17V6.1	123	105	228
Pp1s241_33V6.1	121	106	227
Pp1s196_10V6.1	106	118	224
Pp1s65_130V6.1	108	115	223
Pp1s161_120V6.1	113	107	220
Pp1s263_36V6.1	84	136	220
Pp1s355_13V6.1	106	114	220
Pp1s10_341V6.1	105	114	219
Pp1s230_36V6.1	102	117	219
Pp1s2_62V6.1	136	81	217
Pp1s27_130V6.1	106	111	217
Pp1s66_184V6.1	97	120	217
Pp1s30_39V6.1	105	108	213
Pp1s12_379V6.1	132	77	209
Pp1s277_10V6.3	103	106	209
Pp1s28_168V6.2	108	101	209
Pp1s119_57V6.1	108	98	206
Pp1s270_57V6.1	126	78	204
Pp1s336_22V6.1	110	93	203
Pp1s72_282V6.1	76	126	202
Pp1s123_144V6.1	73	128	201
Pp1s241_86V6.1	121	80	201
Pp1s97_279V6.1	184	17	201
Pp1s59_188V6.1	175	25	200
Pp1s88_62V6.1	82	117	199
Pp1s234_39V6.1	76	122	198
Pp1s257_45V6.1	82	115	197
Pp1s114_138V6.1	81	115	196
Pp1s237_81V6.1	148	47	195
Pp1s176_89V6.3	88	106	194
Pp1s431_2V6.2	194		194
Pp1s98_132V6.1	71	123	194
Pp1s33_206V6.1	86	107	193
Pp1s369_27V6.1	101	91	192
Pp1s86_156V6.1	88	103	191
Pp1s540_7V6.1	79	111	190
Pp1s161_69V6.1	87	101	188
Pp1s149_154V6.1	61	126	187
Pp1s150_124V6.1	65	122	187
Pp1s3_320V6.1	80	107	187
Pp1s116_53V6.1	70	115	185
Pp1s250_10V6.1	104	80	184
Pp1s94_133V6.1	108	76	184
Pp1s12_40V6.1	65	118	183
Pp1s9_141V6.1	81	102	183
Pp1s330_37V6.1	117	65	182
Pp1s60_106V6.1	74	107	181
Pp1s228_3V6.1	77	103	180
Pp1s42_208V6.1	111	69	180
Pp1s29_256V6.1	75	104	179
Pp1s2_15V6.1	59	118	177
Pp1s114_123V6.2	74	102	176
Pp1s72_197V6.1	110	65	175
Pp1s110_13V6.1	96	78	174
Pp1s348_31V6.1	103	71	174
Pp1s25_21V6.1	105	68	173
Pp1s143_131V6.1	116	55	171
Pp1s10_192V6.1	101	68	169
Pp1s196_68V6.1	79	89	168
Pp1s218_93V6.1	48	119	167
Pp1s405_31V6.1	72	94	166
Pp1s44_268V6.1	53	113	166
Pp1s83_246V6.1	103	63	166
Pp1s422_8V6.1	54	111	165
Pp1s54_167V6.1	100	65	165
Pp1s204_121V6.1	94	70	164
Pp1s58_251V6.1	58	106	164
Pp1s79_167V6.1	73	90	163
Pp1s137_86V6.1	69	93	162
Pp1s91_16V6.1	94	68	162
Pp1s99_201V6.1	62	100	162
sp|Q6YXK2|ATPF_PHYPA	83	79	162
sp|Q6YXL9|PSBE_PHYPA	90	72	162
Pp1s218_28V6.1	61	100	161
Pp1s419_10V6.1	72	89	161
Pp1s78_4V6.1	78	83	161
Pp1s108_171V6.1	81	79	160
Pp1s20_67V6.1	58	102	160
Pp1s143_175V6.1	78	81	159
Pp1s234_46V6.1	91	68	159
Pp1s252_28V6.1	90	68	158
Pp1s347_12V6.1	71	87	158
Pp1s227_133V6.1	79	78	157
Pp1s276_86V6.1	58	99	157
Pp1s157_44V6.1	81	75	156
Pp1s145_122V6.1	104	51	155
Pp1s372_25V6.1	80	75	155
Pp1s1_295V6.1	55	99	154
Pp1s123_61V6.1	124	30	154
Pp1s239_45V6.1	61	93	154
Pp1s270_50V6.1	106	48	154
Pp1s360_13V6.1	60	94	154
Pp1s77_16V6.2	154		154
Pp1s101_184V6.1	64	88	152
Pp1s233_104V6.1	74	78	152
Pp1s66_287V6.1	76	76	152
Pp1s20_130V6.1	61	90	151
Pp1s183_56V6.1	73	77	150
Pp1s227_66V6.1	62	88	150
tr|Q6YXR2|Q6YXR2_PHYPA	78	72	150
Pp1s188_15V6.1	67	82	149
Pp1s26_23V6.1	86	63	149
Pp1s35_94V6.1	74	75	149
Pp1s83_150V6.1	58	91	149
Pp1s317_51V6.1	95	53	148
Pp1s76_97V6.1	67	81	148
Pp1s90_50V6.1	68	80	148
Pp1s37_113V6.1	51	96	147
Pp1s205_25V6.1	85	61	146
Pp1s36_3V6.1	60	86	146
Pp1s382_41V6.1	56	90	146
Pp1s114_157V6.1	64	81	145
Pp1s331_37V6.1	51	94	145
Pp1s37_41V6.1	61	84	145
Pp1s45_76V6.1	98	47	145
Pp1s159_68V6.1	52	92	144
Pp1s204_93V6.1	69	73	142
Pp1s21_137V6.1	72	70	142
Pp1s131_71V6.1	43	95	138
Pp1s171_150V6.1	71	67	138
Pp1s253_16V6.1	64	74	138
Pp1s50_50V6.1	55	83	138
Pp1s273_61V6.1	96	40	136
Pp1s40_304V6.1	48	88	136
Pp1s95_45V6.1	67	69	136
Pp1s111_53V6.2	82	53	135
Pp1s87_131V6.1	61	73	134
Pp1s149_289V6.1	61	72	133
Pp1s450_21V6.1	55	77	132
sp|Q6YXN5|CHLB_PHYPA	68	64	132
Pp1s101_170V6.2	64	67	131
Pp1s155_34V6.1	66	65	131
Pp1s33_172V6.1	56	74	130
Pp1s61_72V6.1	48	82	130
Pp1s140_22V6.1	73	55	128
Pp1s22_79V6.1	66	62	128
Pp1s402_20V6.2	79	49	128
Pp1s66_107V6.1	75	53	128
Pp1s131_104V6.1	66	61	127
Pp1s137_165V6.1	60	67	127
Pp1s19_25V6.1	39	88	127
Pp1s200_69V6.1	60	67	127
Pp1s136_41V6.1	74	52	126
Pp1s85_113V6.1	69	57	126
Pp1s12_371V6.2	39	86	125
Pp1s146_98V6.1	56	69	125
Pp1s319_46V6.1	62	63	125
Pp1s83_99V6.1	69	56	125
Pp1s93_158V6.1	122	3	125
sp|Q6YXP7|NDHH_PHYPA	88	37	125
Pp1s352_68V6.1	54	70	124
Pp1s17_101V6.1	44	79	123
Pp1s79_110V6.1	53	70	123
Pp1s172_24V6.1	85	37	122
Pp1s54_320V6.1	38	84	122
Pp1s126_81V6.1	44	77	121
Pp1s291_43V6.1	64	57	121
Pp1s434_14V6.1	100	21	121
Pp1s12_315V6.1	51	69	120
Pp1s372_60V6.1	47	73	120
Pp1s496_1V6.1	52	68	120
Pp1s14_350V6.1	75	44	119
Pp1s33_7V6.1	48	71	119
Pp1s433_23V6.3	56	63	119
Pp1s81_54V6.1	62	57	119
sp|Q6YXP9|NDHI_PHYPA	63	56	119
Pp1s112_169V6.1	60	58	118
Pp1s162_10V6.1	59	59	118
Pp1s189_99V6.1	60	58	118
Pp1s37_33V6.2	53	65	118
Pp1s104_98V6.1	73	44	117
Pp1s172_23V6.1	62	55	117
Pp1s300_1V6.1	47	69	116
Pp1s628_7V6.1	70	46	116
Pp1s66_172V6.1	105	11	116
Pp1s198_147V6.1	81	34	115
Pp1s20_284V6.1	73	42	115
Pp1s85_19V6.1	43	72	115
Pp1s15_267V6.1	58	56	114
Pp1s198_75V6.1	57	57	114
Pp1s292_64V6.1	76	38	114
Pp1s1_21V6.1	58	55	113
Pp1s22_267V6.1	54	59	113
Pp1s37_35V6.1	90	22	112
Pp1s71_244V6.2	64	48	112
Pp1s1_625V6.1	48	61	109
Pp1s12_401V6.1	34	75	109
Pp1s14_298V6.1	48	60	108
Pp1s146_17V6.1	45	63	108
Pp1s198_154V6.1	106	2	108
Pp1s199_101V6.1	41	67	108
Pp1s63_71V6.1	59	49	108
Pp1s71_187V6.1	48	59	107
Pp1s12_44V6.1	74	32	106
Pp1s132_188V6.2	106		106
Pp1s198_42V6.1	63	43	106
Pp1s336_44V6.1	47	59	106
Pp1s37_298V6.1	55	51	106
Pp1s386_21V6.1	35	71	106
Pp1s190_104V6.1	56	49	105
Pp1s220_79V6.1	104		104
Pp1s61_208V6.1	51	53	104
Pp1s62_157V6.1	46	58	104
Pp1s168_35V6.1	67	36	103
Pp1s23_96V6.1	69	34	103
Pp1s237_59V6.1	42	61	103
Pp1s236_80V6.1	97	5	102
Pp1s70_210V6.1	102	0	102
Pp1s158_109V6.1	55	46	101
Pp1s54_165V6.1	55	46	101
Pp1s106_68V6.1	36	63	99
Pp1s13_392V6.1	70	29	99
Pp1s276_108V6.1	37	62	99
Pp1s44_193V6.1	38	61	99
Pp1s169_50V6.1	39	59	98
Pp1s37_50V6.1	56	42	98
Pp1s156_45V6.1	56	41	97
Pp1s46_69V6.1	51	46	97
Pp1s63_96V6.2	89	8	97
Pp1s152_87V6.1	30	66	96
Pp1s399_19V6.1	96		96
Pp1s59_356V6.1	31	65	96
Pp1s59_73V6.1	53	43	96
Pp1s69_146V6.1	61	35	96
Pp1s139_3V6.1	44	51	95
Pp1s22_322V6.1	94	1	95
Pp1s34_237V6.1	30	65	95
Pp1s129_118V6.1	85	9	94
Pp1s136_198V6.1	37	57	94
Pp1s379_40V6.1	39	55	94
Pp1s479_14V6.1	32	62	94
Pp1s189_19V6.1	56	37	93
Pp1s42_59V6.1	33	60	93
Pp1s43_118V6.1	66	27	93
Pp1s54_216V6.1	46	47	93
Pp1s114_95V6.1	36	56	92
Pp1s198_153V6.2	79	13	92
Pp1s295_46V6.1	38	54	92
Pp1s69_133V6.1	69	23	92
Pp1s2_123V6.1	34	57	91
Pp1s255_17V6.1	75	16	91
Pp1s47_18V6.2	43	48	91
Pp1s5_222V6.1	26	65	91
Pp1s223_50V6.1	52	38	90
Pp1s317_25V6.1	33	57	90
Pp1s160_79V6.1	48	41	89
Pp1s272_32V6.1	36	53	89
Pp1s38_13V6.1	66	23	89
Pp1s45_188V6.1	42	47	89
Pp1s88_182V6.1	44	45	89
Pp1s207_90V6.1	39	49	88
Pp1s251_44V6.1	35	53	88
Pp1s26_209V6.1	57	31	88
Pp1s27_267V6.1	61	27	88
Pp1s244_65V6.2	87		87
Pp1s295_55V6.1	27	60	87
Pp1s48_151V6.1	26	61	87
Pp1s53_212V6.1	28	59	87
Pp1s12_209V6.1	20	66	86
Pp1s13_127V6.2	36	50	86
Pp1s45_164V6.1	39	47	86
Pp1s54_166V6.1	56	30	86
Pp1s66_188V6.1	33	53	86
Pp1s303_24V6.1	51	34	85
Pp1s316_50V6.1	40	45	85
Pp1s45_62V6.1	38	47	85
Pp1s52_248V6.1	30	55	85
Pp1s62_236V6.1	33	52	85
Pp1s115_193V6.1	32	52	84
Pp1s3_514V6.1	37	47	84
Pp1s363_23V6.1	44	40	84
Pp1s9_406V6.1	34	50	84
Pp1s330_9V6.1	36	47	83
Pp1s43_232V6.1	29	54	83
Pp1s68_123V6.1	33	50	83
Pp1s86_22V6.1	76	7	83
Pp1s123_43V6.1	50	32	82
Pp1s140_7V6.1	58	24	82
Pp1s32_312V6.1	37	45	82
Pp1s37_309V6.1	25	57	82
Pp1s38_294V6.1	65	17	82
Pp1s4_215V6.1	33	49	82
Pp1s53_229V6.2	52	30	82
Pp1s69_154V6.1	15	67	82
Pp1s4_321V6.1	40	41	81
Pp1s123_142V6.1	59	21	80
Pp1s15_485V6.1	31	49	80
Pp1s4_490V6.1	45	34	79
Pp1s7_127V6.1	50	29	79
Pp1s34_178V6.1	36	42	78
Pp1s43_48V6.1	31	47	78
Pp1s10_248V6.1	22	55	77
Pp1s134_68V6.1	52	25	77
Pp1s15_393V6.1	34	43	77
Pp1s268_34V6.1	42	35	77
Pp1s347_30V6.1	41	36	77
Pp1s455_2V6.1	31	46	77
Pp1s126_26V6.1	38	38	76
Pp1s181_3V6.1	59	17	76
Pp1s2_217V6.1	65	11	76
Pp1s21_105V6.1	47	29	76
Pp1s230_42V6.1	44	32	76
Pp1s35_234V6.1	49	27	76
Pp1s373_37V6.1	43	33	76
Pp1s75_250V6.2	40	36	76
Pp1s1_230V6.1	26	49	75
Pp1s109_238V6.1	35	40	75
Pp1s136_62V6.1	64	11	75
Pp1s196_76V6.1	33	42	75
Pp1s78_211V6.1	34	41	75
Pp1s78_56V6.1	42	33	75
sp|Q6YXL1|RR8_PHYPA	42	33	75
Pp1s284_7V6.1	28	46	74
Pp1s38_300V6.1	19	55	74
Pp1s43_120V6.1	57	17	74
Pp1s7_458V6.1	34	40	74
Pp1s245_2V6.1	27	46	73
Pp1s91_60V6.1	26	47	73
Pp1s138_83V6.1	42	30	72
Pp1s286_14V6.1	32	40	72
Pp1s30_291V6.1	38	34	72
Pp1s46_326V6.1	33	39	72
Pp1s97_59V6.1	72		72
sp|Q00761|ACCD_PHYPA	50	22	72
Pp1s197_123V6.1	47	24	71
Pp1s37_111V6.2	33	38	71
Pp1s89_87V6.1	45	26	71
Pp1s131_4V6.1	29	41	70
Pp1s156_44V6.1	26	44	70
Pp1s3_572V6.1	27	43	70
Pp1s274_79V6.1	23	46	69
Pp1s293_16V6.1	35	34	69
Pp1s5_369V6.1	24	45	69
Pp1s68_222V6.1	47	22	69
Pp1s75_56V6.1	31	38	69
Pp1s80_60V6.2	33	36	69
Pp1s96_134V6.1	44	25	69
Pp1s10_393V6.1	25	43	68
Pp1s131_184V6.1	37	31	68
Pp1s27_248V6.1	20	48	68
Pp1s283_22V6.1	68		68
Pp1s63_171V6.1	68		68
Pp1s10_252V6.1	36	31	67
Pp1s167_98V6.1	32	35	67
Pp1s332_33V6.1	27	40	67
Pp1s80_119V6.1	29	38	67
Pp1s93_161V6.1	20	47	67
Pp1s101_2V6.1	36	30	66
Pp1s156_111V6.1	36	30	66
Pp1s172_78V6.1	51	15	66
Pp1s134_66V6.1	23	42	65
Pp1s153_72V6.1	27	38	65
Pp1s189_18V6.1	39	26	65
Pp1s429_29V6.1	23	42	65
Pp1s67_179V6.1	54	11	65
Pp1s109_52V6.1	27	37	64
Pp1s19_276V6.1	36	28	64
Pp1s197_146V6.1	27	37	64
Pp1s25_261V6.1	37	27	64
Pp1s26_72V6.1	49	15	64
Pp1s34_442V6.1	64	0	64
Pp1s39_428V6.1	21	43	64
Pp1s42_171V6.1	46	18	64
Pp1s75_41V6.1	20	44	64
Pp1s14_40V6.1	24	39	63
Pp1s372_19V6.1	20	43	63
Pp1s404_28V6.1	22	41	63
Pp1s66_233V6.1	31	32	63
sp|Q6YXQ8|NDHJ_PHYPA	48	15	63
Pp1s11_397V6.1	31	31	62
Pp1s20_291V6.1	61	1	62
Pp1s282_30V6.1	34	28	62
Pp1s3_96V6.2	16	46	62
Pp1s13_438V6.1	24	37	61
Pp1s15_126V6.1	31	30	61
Pp1s215_28V6.1	18	43	61
Pp1s6_56V6.1	31	30	61
Pp1s85_96V6.2	21	40	61
sp|Q6YXL0|RK14_PHYPA	17	44	61
Pp1s173_105V6.1	38	22	60
Pp1s189_34V6.1	35	25	60
Pp1s20_14V6.1	44	16	60
Pp1s223_31V6.1	21	39	60
Pp1s247_7V6.1	49	11	60
Pp1s3_343V6.1	20	40	60
Pp1s72_285V6.1	18	42	60
Pp1s93_26V6.1	39	21	60
Pp1s223_97V6.1	24	35	59
Pp1s269_70V6.1	24	35	59
Pp1s47_214V6.1	29	30	59
Pp1s59_217V6.1	30	29	59
Pp1s73_31V6.1	22	37	59
Pp1s147_10V6.1	58		58
Pp1s185_119V6.1	24	34	58
Pp1s3_177V6.1	22	36	58
Pp1s312_10V6.1	39	19	58
Pp1s120_21V6.1	19	38	57
Pp1s181_117V6.1	20	37	57
Pp1s215_83V6.2	33	24	57
Pp1s241_66V6.1	46	11	57
Pp1s249_62V6.1	45	12	57
Pp1s6_239V6.1	30	27	57
Pp1s91_247V6.1	25	32	57
sp|Q6YXQ7|CHLL_PHYPA	19	38	57
Pp1s146_88V6.1	49	7	56
Pp1s158_108V6.1	27	29	56
Pp1s307_19V6.1	26	30	56
Pp1s378_8V6.1	26	30	56
sp|Q6YXR4|YCF4_PHYPA	42	14	56
Pp1s12_215V6.1	21	34	55
Pp1s12_316V6.1	24	31	55
Pp1s21_393V6.1	19	36	55
Pp1s251_36V6.2	28	27	55
Pp1s269_46V6.1	26	29	55
Pp1s34_308V6.2	55		55
Pp1s75_233V6.1	36	19	55
Pp1s103_66V6.1	27	27	54
Pp1s148_48V6.1	16	38	54
Pp1s15_445V6.1	41	13	54
Pp1s209_94V6.1	45	9	54
Pp1s21_177V6.1	26	28	54
Pp1s30_253V6.1	19	35	54
Pp1s341_38V6.1	27	27	54
Pp1s49_42V6.1	37	17	54
Pp1s5_404V6.1	43	11	54
sp|P61243|YCF2_PHYPA	54		54
Pp1s101_174V6.1	14	39	53
Pp1s21_139V6.1	34	19	53
Pp1s31_128V6.1	18	35	53
Pp1s31_279V6.1	35	18	53
Pp1s326_65V6.1	23	30	53
Pp1s37_67V6.1	19	34	53
Pp1s52_45V6.1	23	30	53
Pp1s130_287V6.1	19	33	52
Pp1s268_67V6.1	17	35	52
Pp1s39_256V6.1	12	40	52
Pp1s460_1V6.1	27	25	52
Pp1s74_255V6.1	21	31	52
Pp1s81_260V6.1	27	25	52
Pp1s100_107V6.1	32	19	51
Pp1s186_83V6.1	30	21	51
Pp1s237_52V6.1	20	31	51
Pp1s281_101V6.1	26	25	51
Pp1s31_50V6.1	30	21	51
