Gene	PN	PP	Total
tr|A9RCH7|A9RCH7_PHYPA	7	7	14
Pp1s100_87V6.1	4	9	13
Pp1s107_10V6.1		13	13
Pp1s11_243V6.1	13		13
Pp1s11_275V6.1	8	5	13
Pp1s111_8V6.1	8	5	13
Pp1s127_74V6.1	13		13
Pp1s13_410V6.1	13		13
Pp1s13_462V6.1	5	8	13
Pp1s138_36V6.1	13		13
Pp1s2_734V6.1	13		13
Pp1s206_126V6.1	13		13
Pp1s21_13V6.1	8	5	13
Pp1s213_121V6.1	9	4	13
Pp1s213_48V6.1	4	9	13
Pp1s218_19V6.1	13		13
Pp1s252_2V6.1	13		13
Pp1s279_72V6.1	7	6	13
Pp1s3_467V6.1	9	4	13
Pp1s31_124V6.1	5	8	13
Pp1s336_16V6.1	4	9	13
Pp1s346_35V6.1	11	2	13
Pp1s354_15V6.1	6	7	13
Pp1s359_26V6.1	9	4	13
Pp1s367_9V6.1	7	6	13
Pp1s37_53V6.1	13		13
Pp1s4_235V6.1	5	8	13
Pp1s465_18V6.1	3	10	13
Pp1s47_171V6.1	6	7	13
Pp1s47_183V6.1	3	10	13
Pp1s486_10V6.1	4	9	13
Pp1s59_293V6.1	13		13
Pp1s71_207V6.1	13		13
Pp1s73_243V6.1	4	9	13
Pp1s74_237V6.1	11	2	13
Pp1s8_196V6.1	13		13
Pp1s84_186V6.1	13		13
sp|Q6YXK0|ATPI_PHYPA	13	0	13
Pp1s106_16V6.1	2	10	12
Pp1s117_154V6.1	12		12
Pp1s12_74V6.1	12		12
Pp1s123_136V6.2	12		12
Pp1s134_54V6.1	5	7	12
Pp1s14_2V6.1	12		12
Pp1s143_174V6.1	7	5	12
Pp1s144_138V6.1	12		12
Pp1s156_171V6.1	7	5	12
Pp1s158_12V6.1	12		12
Pp1s163_26V6.1	3	9	12
Pp1s173_103V6.1	1	11	12
Pp1s190_8V6.1	5	7	12
Pp1s2_392V6.1	4	8	12
Pp1s20_358V6.1	7	5	12
Pp1s200_12V6.1	12		12
Pp1s207_10V6.2	6	6	12
Pp1s208_169V6.1	9	3	12
Pp1s22_325V6.1	8	4	12
Pp1s235_42V6.1	9	3	12
Pp1s239_32V6.1	12		12
Pp1s246_109V6.1	8	4	12
Pp1s27_81V6.1	12		12
Pp1s29_38V6.1		12	12
Pp1s30_182V6.1	5	7	12
Pp1s334_84V6.1	12		12
Pp1s341_58V6.1	12		12
Pp1s343_45V6.1	4	8	12
Pp1s36_321V6.1	5	7	12
Pp1s38_176V6.1	12		12
Pp1s40_14V6.1	7	5	12
Pp1s414_18V6.1	9	3	12
Pp1s42_262V6.1	2	10	12
Pp1s43_49V6.1	5	7	12
Pp1s49_200V6.1	12		12
Pp1s5_366V6.1	12		12
Pp1s54_79V6.1	4	8	12
Pp1s540_8V6.1	10	2	12
Pp1s55_98V6.1	10	2	12
Pp1s62_161V6.1	6	6	12
Pp1s63_61V6.1	4	8	12
Pp1s74_70V6.1	12		12
Pp1s9_103V6.1	7	5	12
Pp1s120_79V6.1	2	9	11
Pp1s130_82V6.1	10	1	11
Pp1s132_26V6.1	9	2	11
Pp1s15_356V6.1	11		11
Pp1s155_1V6.1	2	9	11
Pp1s16_82V6.1	5	6	11
Pp1s162_11V6.1		11	11
Pp1s169_65V6.1	7	4	11
Pp1s17_39V6.1	3	8	11
Pp1s178_66V6.1	9	2	11
Pp1s186_45V6.1	9	2	11
Pp1s191_118V6.1	8	3	11
Pp1s197_93V6.1	4	7	11
Pp1s213_47V6.1	9	2	11
Pp1s214_34V6.1	11		11
Pp1s222_97V6.1	8	3	11
Pp1s223_59V6.1	6	5	11
Pp1s227_122V6.1	11		11
Pp1s230_50V6.1	11		11
Pp1s233_94V6.1	11		11
Pp1s259_112V6.1	11		11
Pp1s26_117V6.1	6	5	11
Pp1s27_140V6.1	4	7	11
Pp1s332_37V6.1	8	3	11
Pp1s333_30V6.1	11		11
Pp1s336_47V6.1	3	8	11
Pp1s34_150V6.1	1	10	11
Pp1s37_247V6.1	11		11
Pp1s38_198V6.1	4	7	11
Pp1s48_51V6.1	11		11
Pp1s51_217V6.1	2	9	11
Pp1s52_257V6.1	5	6	11
Pp1s55_261V6.1	8	3	11
Pp1s59_122V6.1	11		11
Pp1s6_129V6.1	11		11
Pp1s67_237V6.1	11		11
Pp1s68_9V6.1	5	6	11
Pp1s74_226V6.1	4	7	11
Pp1s82_98V6.1	3	8	11
Pp1s83_6V6.1	4	7	11
Pp1s86_24V6.1	11		11
Pp1s9_92V6.1	4	7	11
Pp1s94_106V6.1	6	5	11
Pp1s98_2V6.1	10	1	11
sp|Q6YXJ8|RR11_PHYPA	9	2	11
sp|Q6YXK5|RK23_PHYPA	9	2	11
tr|A9SZI7|A9SZI7_PHYPA	7	4	11
tr|A9TWI6|A9TWI6_PHYPA	10	1	11
Pp1s100_61V6.1	3	7	10
Pp1s101_225V6.1	10		10
Pp1s11_305V6.1	3	7	10
Pp1s118_165V6.1	5	5	10
Pp1s121_54V6.1	9	1	10
Pp1s133_102V6.1	7	3	10
Pp1s136_120V6.1	3	7	10
Pp1s137_96V6.1	10		10
Pp1s147_151V6.1		10	10
Pp1s149_6V6.1	8	2	10
Pp1s15_29V6.1	10		10
Pp1s152_173V6.1	6	4	10
Pp1s153_184V6.2	10		10
Pp1s161_16V6.1	3	7	10
Pp1s173_123V6.1	3	7	10
Pp1s199_8V6.1	10		10
Pp1s207_94V6.1	10		10
Pp1s22_251V6.1	10		10
Pp1s221_85V6.1	10		10
Pp1s242_93V6.2	4	6	10
Pp1s266_19V6.1	3	7	10
Pp1s272_34V6.1	6	4	10
Pp1s286_50V6.1	10		10
Pp1s298_4V6.1	10		10
Pp1s309_65V6.1	10		10
Pp1s31_202V6.1	10		10
Pp1s323_82V6.3	10		10
Pp1s326_66V6.1	2	8	10
Pp1s35_384V6.1	10		10
Pp1s351_21V6.1	10		10
Pp1s36_33V6.1	2	8	10
Pp1s364_3V6.1	10		10
Pp1s399_34V6.1	6	4	10
Pp1s40_10V6.1	3	7	10
Pp1s400_36V6.1	10		10
Pp1s415_6V6.1	9	1	10
Pp1s419_39V6.1	10		10
Pp1s42_100V6.1	10		10
Pp1s44_124V6.1	10		10
Pp1s447_19V6.1	2	8	10
Pp1s45_96V6.1	8	2	10
Pp1s47_217V6.1	4	6	10
Pp1s527_3V6.1	10		10
Pp1s54_52V6.1	8	2	10
Pp1s545_8V6.1	10		10
Pp1s56_222V6.1	2	8	10
Pp1s59_249V6.1	10		10
Pp1s61_55V6.1	7	3	10
Pp1s651_2V6.1	10		10
Pp1s7_343V6.1	3	7	10
Pp1s75_5V6.1	3	7	10
Pp1s89_183V6.1	10		10
Pp1s96_216V6.1	10		10
REV_Pp1s147_106V6.1	8	2	10
sp|P60283|RPOB_PHYPA	10		10
sp|Q6YXQ5|RK21_PHYPA	7	3	10
tr|A9RJG0|A9RJG0_PHYPA	6	4	10
tr|Q1XGA2|Q1XGA2_PHYPA	7	3	10
Pp1s1_207V6.1	8	1	9
Pp1s10_190V6.1	9		9
Pp1s106_212V6.1	3	6	9
Pp1s11_225V6.1	6	3	9
Pp1s11_340V6.1	8	1	9
Pp1s117_86V6.1	5	4	9
Pp1s118_113V6.1	6	3	9
Pp1s118_39V6.1	9		9
Pp1s134_167V6.1	9		9
Pp1s137_134V6.1	8	1	9
Pp1s139_105V6.1	9		9
Pp1s14_134V6.1	8	1	9
Pp1s14_169V6.1	3	6	9
Pp1s142_106V6.1	5	4	9
Pp1s144_137V6.1	5	4	9
Pp1s144_93V6.1	7	2	9
Pp1s15_226V6.1	9		9
Pp1s152_156V6.1	4	5	9
Pp1s154_131V6.1	9		9
Pp1s156_153V6.1	8	1	9
Pp1s163_113V6.1	3	6	9
Pp1s169_68V6.1	6	3	9
Pp1s21_269V6.1	9		9
Pp1s217_70V6.1	4	5	9
Pp1s22_263V6.1	9		9
Pp1s22_4V6.1	9		9
Pp1s223_56V6.1	9		9
Pp1s23_44V6.1	3	6	9
Pp1s241_24V6.1	5	4	9
Pp1s260_6V6.1	1	8	9
Pp1s263_35V6.1	8	1	9
Pp1s311_58V6.1	9		9
Pp1s314_34V6.1	9		9
Pp1s33_338V6.1	3	6	9
Pp1s336_61V6.1	9		9
Pp1s343_50V6.1	1	8	9
Pp1s352_14V6.1	4	5	9
Pp1s355_46V6.1	9		9
Pp1s37_111V6.1	6	3	9
Pp1s370_69V6.1	2	7	9
Pp1s391_32V6.1	7	2	9
Pp1s403_21V6.1	3	6	9
Pp1s441_13V6.1	1	8	9
Pp1s49_246V6.1	4	5	9
Pp1s54_161V6.1	4	5	9
Pp1s55_196V6.1	1	8	9
Pp1s59_242V6.1	8	1	9
Pp1s61_1V6.1	9		9
Pp1s619_3V6.1		9	9
Pp1s65_80V6.1	9		9
Pp1s67_154V6.1	7	2	9
Pp1s67_238V6.1	9		9
Pp1s8_168V6.1	3	6	9
Pp1s81_134V6.1	6	3	9
Pp1s86_186V6.1	9		9
Pp1s89_131V6.1	8	1	9
Pp1s93_136V6.1	9		9
Pp1s97_112V6.1	9		9
REV_Pp1s108_5V6.1	5	4	9
REV_Pp1s276_79V6.1	8	1	9
REV_Pp1s386_26V6.1	7	2	9
REV_tr|A9TEM5|A9TEM5_PHYPA	9		9
sp|P60407|RK2_PHYPA	9		9
sp|Q6YXK7|RK22_PHYPA	6	3	9
sp|Q6YXM4|RR18_PHYPA	6	3	9
sp|Q6YXP6|RR15_PHYPA	7	2	9
sp|Q6YXQ0|NU6C_PHYPA	6	3	9
Pp1s11_288V6.1	4	4	8
Pp1s110_16V6.1	6	2	8
Pp1s113_159V6.1	8		8
Pp1s113_38V6.1	1	7	8
Pp1s114_48V6.1	8		8
Pp1s116_112V6.1	7	1	8
Pp1s119_14V6.1	7	1	8
Pp1s119_49V6.1	4	4	8
Pp1s12_128V6.1		8	8
Pp1s13_7V6.1	3	5	8
Pp1s134_89V6.1	3	5	8
Pp1s135_33V6.1	8		8
Pp1s138_75V6.1	2	6	8
Pp1s14_36V6.1		8	8
Pp1s146_99V6.1	3	5	8
Pp1s15_183V6.1	8		8
Pp1s158_146V6.1	5	3	8
Pp1s158_18V6.1	8		8
Pp1s167_20V6.1	8		8
Pp1s17_286V6.1	8		8
Pp1s17_377V6.1	8		8
Pp1s18_50V6.1	3	5	8
Pp1s186_65V6.1	5	3	8
Pp1s203_56V6.1	8		8
Pp1s203_65V6.1	4	4	8
Pp1s211_107V6.1	3	5	8
Pp1s215_88V6.1	2	6	8
Pp1s226_50V6.1	5	3	8
Pp1s241_55V6.1	5	3	8
Pp1s243_89V6.1	3	5	8
Pp1s25_63V6.1		8	8
Pp1s3_367V6.1	8		8
Pp1s3_553V6.1	8		8
Pp1s32_160V6.1	5	3	8
Pp1s323_86V6.1	2	6	8
Pp1s339_37V6.1	8		8
Pp1s355_39V6.1	8		8
Pp1s367_2V6.1	8		8
Pp1s372_14V6.1	8	0	8
Pp1s376_53V6.1	8		8
Pp1s38_376V6.1	8		8
Pp1s421_8V6.1	8		8
Pp1s43_124V6.1	5	3	8
Pp1s45_11V6.1	8		8
Pp1s464_17V6.1	7	1	8
Pp1s5_200V6.1	7	1	8
Pp1s54_135V6.1		8	8
Pp1s56_113V6.1	4	4	8
Pp1s57_133V6.1	8		8
Pp1s58_244V6.1	8		8
Pp1s59_311V6.1	8		8
Pp1s61_97V6.1	8		8
Pp1s68_238V6.1	2	6	8
Pp1s7_389V6.1	8		8
Pp1s73_90V6.1	8		8
Pp1s77_67V6.1	2	6	8
Pp1s78_18V6.1	8		8
Pp1s9_355V6.1	8		8
Pp1s9_379V6.1	1	7	8
Pp1s9_39V6.1	4	4	8
Pp1s98_233V6.1	3	5	8
Pp1s98_65V6.1	8		8
REV_Pp1s14_211V6.1	4	4	8
REV_Pp1s2_650V6.1	8		8
sp|Q6YXQ6|NU5C_PHYPA	8	0	8
sp|Q6YXS0|RR7_PHYPA	8		8
tr|Q1XGA5|Q1XGA5_PHYPA	8		8
Pp1s10_183V6.1	7		7
Pp1s101_215V6.1	6	1	7
Pp1s109_70V6.1	7		7
Pp1s111_50V6.1	7		7
Pp1s113_134V6.1	7		7
Pp1s114_203V6.1	4	3	7
Pp1s117_102V6.1	6	1	7
Pp1s124_170V6.1	7		7
Pp1s126_131V6.1	7		7
Pp1s134_119V6.1	3	4	7
Pp1s134_72V6.1	2	5	7
Pp1s136_29V6.1	7		7
Pp1s138_76V6.1	7		7
Pp1s142_89V6.1	2	5	7
Pp1s144_126V6.1	2	5	7
Pp1s15_384V6.1	4	3	7
Pp1s15_397V6.3	2	5	7
Pp1s163_36V6.1	7		7
Pp1s166_97V6.1	4	3	7
Pp1s167_1V6.1	7		7
Pp1s177_18V6.1	2	5	7
Pp1s185_110V6.1	4	3	7
Pp1s191_84V6.1	3	4	7
Pp1s197_25V6.1	7		7
Pp1s204_49V6.1	7		7
Pp1s211_74V6.1	7		7
Pp1s214_36V6.1	7		7
Pp1s219_115V6.1	7		7
Pp1s222_130V6.1	7		7
Pp1s223_70V6.1		7	7
Pp1s224_116V6.1	6	1	7
Pp1s224_1V6.1	7		7
Pp1s23_131V6.1	7		7
Pp1s239_40V6.1	1	6	7
Pp1s243_40V6.1	6	1	7
Pp1s25_202V6.1	4	3	7
Pp1s257_104V6.1	7		7
Pp1s27_198V6.1	3	4	7
Pp1s278_33V6.1	7		7
Pp1s28_399V6.1	3	4	7
Pp1s291_55V6.1	4	3	7
Pp1s300_64V6.1	5	2	7
Pp1s323_3V6.1	4	3	7
Pp1s327_43V6.1	7		7
Pp1s342_35V6.1	7		7
Pp1s348_15V6.1	7		7
Pp1s35_376V6.1	7		7
Pp1s36_84V6.1	7		7
Pp1s38_377V6.1	3	4	7
Pp1s405_6V6.1	3	4	7
Pp1s41_1V6.1	2	5	7
Pp1s414_19V6.1	7		7
Pp1s45_277V6.1	7		7
Pp1s47_21V6.1	4	3	7
Pp1s475_5V6.1	7		7
Pp1s48_255V6.1	7		7
Pp1s48_37V6.2	1	6	7
Pp1s570_1V6.1	7		7
Pp1s58_168V6.1	7		7
Pp1s6_183V6.1	2	5	7
Pp1s64_219V6.1	7		7
Pp1s66_28V6.1	7		7
Pp1s68_169V6.1	3	4	7
Pp1s69_45V6.1	2	5	7
Pp1s7_393V6.1	4	3	7
Pp1s83_145V6.1	7		7
Pp1s83_158V6.1	2	5	7
Pp1s84_153V6.1	7		7
Pp1s86_31V6.1		7	7
Pp1s90_147V6.1	7		7
Pp1s90_85V6.1	7		7
Pp1s94_113V6.1	7		7
Pp1s96_61V6.1	6	1	7
Pp1s99_260V6.1	7		7
REV_Pp1s175_48V6.1	5	2	7
REV_Pp1s33_338V6.1	7		7
REV_Pp1s336_10V6.1	2	5	7
REV_Pp1s351_40V6.1	5	2	7
REV_Pp1s49_167V6.1	3	4	7
REV_tr|A9SBP4|A9SBP4_PHYPA	2	5	7
sp|Q6YXK9|RK16_PHYPA	7	0	7
sp|Q6YXM6|RR12_PHYPA	6	1	7
sp|Q6YXR0|NU3C_PHYPA	5	2	7
sp|Q6YXR9|NU2C_PHYPA	6	1	7
Pp1s10_357V6.1	6		6
Pp1s101_10V6.1	6		6
Pp1s105_42V6.1	6		6
Pp1s123_59V6.1	6		6
Pp1s124_155V6.1	1	5	6
Pp1s127_94V6.1	3	3	6
Pp1s131_123V6.1	6		6
Pp1s143_109V6.1	6		6
Pp1s143_177V6.1	1	5	6
Pp1s147_2V6.1	2	4	6
Pp1s149_35V6.1	6		6
Pp1s15_137V6.1	6		6
Pp1s15_182V6.1	1	5	6
Pp1s150_120V6.1	6		6
Pp1s152_7V6.1	6		6
Pp1s159_160V6.1	6		6
Pp1s16_25V6.1	3	3	6
Pp1s16_337V6.1	5	1	6
Pp1s167_152V6.1	4	2	6
Pp1s174_107V6.1	2	4	6
Pp1s174_62V6.1	5	1	6
Pp1s174_64V6.1	5	1	6
Pp1s178_11V6.1	6		6
Pp1s188_14V6.1	6		6
Pp1s19_279V6.1	6		6
Pp1s192_100V6.1	3	3	6
Pp1s2_290V6.1	6		6
Pp1s2_451V6.1	3	3	6
Pp1s20_191V6.1	4	2	6
Pp1s20_290V6.1	5	1	6
Pp1s201_96V6.1	6	0	6
Pp1s21_138V6.1	2	4	6
Pp1s21_158V6.1	6		6
Pp1s21_344V6.1	6		6
Pp1s21_36V6.1	6		6
Pp1s22_58V6.1	2	4	6
Pp1s234_30V6.1	4	2	6
Pp1s24_104V6.1	1	5	6
Pp1s242_40V6.1	6		6
Pp1s253_40V6.1	2	4	6
Pp1s271_9V6.1	6		6
Pp1s28_124V6.1	6		6
Pp1s283_20V6.1	6		6
Pp1s287_18V6.1	1	5	6
Pp1s289_41V6.1	6		6
Pp1s30_345V6.1	1	5	6
Pp1s307_6V6.1	6		6
Pp1s309_62V6.1	5	1	6
Pp1s31_343V6.1	6		6
Pp1s31_65V6.1	1	5	6
Pp1s317_16V6.1		6	6
Pp1s321_30V6.1	6		6
Pp1s326_44V6.1	6		6
Pp1s332_31V6.1	6		6
Pp1s337_6V6.1	6		6
Pp1s34_112V6.1	1	5	6
Pp1s34_302V6.1	6		6
Pp1s34_379V6.2	4	2	6
Pp1s34_49V6.1	4	2	6
Pp1s341_24V6.1	2	4	6
Pp1s348_23V6.1	4	2	6
Pp1s35_125V6.1	6		6
Pp1s35_49V6.1	2	4	6
Pp1s371_25V6.1	5	1	6
Pp1s377_21V6.1	1	5	6
Pp1s39_380V6.1	2	4	6
Pp1s395_48V6.1	6		6
Pp1s40_48V6.1	6		6
Pp1s407_48V6.1	6		6
Pp1s41_177V6.1	4	2	6
Pp1s42_259V6.1	6		6
Pp1s44_141V6.1	6		6
Pp1s44_41V6.1	6		6
Pp1s450_22V6.1	4	2	6
Pp1s47_291V6.1	6	0	6
Pp1s51_62V6.1	6		6
Pp1s54_55V6.1	5	1	6
Pp1s54_81V6.1	6		6
Pp1s545_10V6.1	1	5	6
Pp1s55_90V6.1	3	3	6
Pp1s56_187V6.1	2	4	6
Pp1s6_159V6.1	6		6
Pp1s61_5V6.1	5	1	6
Pp1s66_291V6.1	4	2	6
Pp1s7_175V6.1	6		6
Pp1s7_390V6.1	6		6
Pp1s70_15V6.1	3	3	6
Pp1s72_148V6.1	2	4	6
Pp1s72_71V6.1	6		6
Pp1s76_190V6.1	6		6
Pp1s76_57V6.1	5	1	6
Pp1s77_252V6.1	1	5	6
Pp1s78_210V6.1	6		6
Pp1s8_193V6.1	1	5	6
Pp1s83_223V6.3	1	5	6
Pp1s84_187V6.1	2	4	6
Pp1s86_189V6.1	6		6
Pp1s9_386V6.1	6		6
Pp1s90_83V6.1	6		6
Pp1s91_107V6.1	6		6
Pp1s97_166V6.1	2	4	6
Pp1s99_42V6.1	1	5	6
REV_Pp1s112_188V6.1	3	3	6
REV_Pp1s53_212V6.1	3	3	6
sp|Q6YXK6|RR19_PHYPA	4	2	6
tr|A9S7Z6|A9S7Z6_PHYPA	2	4	6
Pp1s1_489V6.1	5		5
Pp1s1_526V6.1	5		5
Pp1s1_539V6.1	1	4	5
Pp1s10_9V6.1	5		5
Pp1s100_24V6.1	4	1	5
Pp1s101_218V6.1	5		5
Pp1s101_226V6.1	5		5
Pp1s102_15V6.1	4	1	5
Pp1s104_73V6.1	1	4	5
Pp1s106_67V6.1		5	5
Pp1s109_234V6.1	5		5
Pp1s11_10V6.1	4	1	5
Pp1s114_148V6.1		5	5
Pp1s115_123V6.1	2	3	5
Pp1s122_100V6.1	5		5
Pp1s122_57V6.1	5		5
Pp1s129_115V6.1	1	4	5
Pp1s13_109V6.2	2	3	5
Pp1s13_418V6.1	3	2	5
Pp1s136_70V6.1	5		5
Pp1s140_60V6.1	5		5
Pp1s141_83V6.1	3	2	5
Pp1s142_120V6.1	5		5
Pp1s143_122V6.1	5		5
Pp1s150_29V6.1	2	3	5
Pp1s152_123V6.1	4	1	5
Pp1s153_142V6.1	5		5
Pp1s157_41V6.1	5		5
Pp1s159_155V6.1	4	1	5
Pp1s16_213V6.1	5		5
Pp1s160_82V6.1	1	4	5
Pp1s165_51V6.1	5		5
Pp1s165_65V6.1	5		5
Pp1s17_339V6.1	3	2	5
Pp1s170_48V6.1	1	4	5
Pp1s178_121V6.1	1	4	5
Pp1s183_11V6.2	3	2	5
Pp1s186_60V6.1	5		5
Pp1s197_131V6.1	1	4	5
Pp1s197_20V6.1	5		5
Pp1s2_16V6.1	5		5
Pp1s20_176V6.2	5		5
Pp1s20_237V6.1	2	3	5
Pp1s200_101V6.1	1	4	5
Pp1s21_271V6.1	5		5
Pp1s211_154V6.1		5	5
Pp1s212_114V6.1	1	4	5
Pp1s22_40V6.1	5		5
Pp1s220_23V6.1	4	1	5
Pp1s221_62V6.1	5		5
Pp1s223_23V6.1	5		5
Pp1s224_85V6.1	5		5
Pp1s226_44V6.1	2	3	5
Pp1s233_42V6.1	1	4	5
Pp1s24_26V6.1		5	5
Pp1s244_45V6.1	5		5
Pp1s247_15V6.1	5		5
Pp1s249_55V6.1	5		5
Pp1s254_3V6.2	5		5
Pp1s271_26V6.1		5	5
Pp1s271_35V6.1	1	4	5
Pp1s272_57V6.1	1	4	5
Pp1s275_106V6.1	5		5
Pp1s281_108V6.1	5		5
Pp1s3_23V6.1	5		5
Pp1s31_169V6.1	5		5
Pp1s313_53V6.1	5		5
Pp1s316_69V6.2	1	4	5
Pp1s317_70V6.1	3	2	5
Pp1s318_24V6.1	5		5
Pp1s321_10V6.1	1	4	5
Pp1s321_9V6.1	2	3	5
Pp1s33_197V6.1	1	4	5
Pp1s33_218V6.1	5		5
Pp1s33_221V6.1	2	3	5
Pp1s336_21V6.1	5		5
Pp1s34_11V6.1	5		5
Pp1s34_388V6.1	5		5
Pp1s34_50V6.1	1	4	5
Pp1s35_328V6.1	3	2	5
Pp1s35_68V6.1	2	3	5
Pp1s353_41V6.1	5	0	5
Pp1s355_8V6.1	1	4	5
Pp1s36_150V6.1	5		5
Pp1s365_30V6.1	5		5
Pp1s370_60V6.1	2	3	5
Pp1s371_34V6.1	5		5
Pp1s383_18V6.1	5		5
Pp1s398_18V6.1	5		5
Pp1s4_493V6.1	5		5
Pp1s4_62V6.1	5	0	5
Pp1s40_190V6.1	5		5
Pp1s40_195V6.1	5	0	5
Pp1s408_23V6.1	3	2	5
Pp1s409_2V6.1	5		5
Pp1s41_155V6.3	2	3	5
Pp1s411_3V6.1	1	4	5
Pp1s412_17V6.1	3	2	5
Pp1s42_128V6.2	5		5
Pp1s43_166V6.1	5		5
Pp1s456_27V6.1	3	2	5
Pp1s46_76V6.1	5		5
Pp1s466_13V6.1	5		5
Pp1s47_196V6.1	5		5
Pp1s49_154V6.1	3	2	5
Pp1s5_216V6.1	5		5
Pp1s5_305V6.1	5		5
Pp1s52_69V6.1	4	1	5
Pp1s54_148V6.1	5		5
Pp1s59_111V6.1	5		5
Pp1s59_321V6.1	5		5
Pp1s59_51V6.1	5		5
Pp1s6_132V6.1	1	4	5
Pp1s60_199V6.1	5		5
Pp1s61_37V6.1	5		5
Pp1s65_153V6.1	5		5
Pp1s65_226V6.1	5		5
Pp1s68_12V6.1	5		5
Pp1s7_156V6.1	5		5
Pp1s71_61V6.1	4	1	5
Pp1s73_244V6.1	5		5
Pp1s83_168V6.1	5	0	5
Pp1s83_184V6.1	3	2	5
Pp1s87_171V6.1	5		5
Pp1s91_124V6.1	5		5
Pp1s96_30V6.1	5		5
Pp1s98_145V6.1	4	1	5
REV_Pp1s158_117V6.1	5		5
REV_Pp1s256_10V6.1	4	1	5
REV_Pp1s26_172V6.1	2	3	5
REV_Pp1s376_53V6.1	0	5	5
REV_tr|A9SWC3|A9SWC3_PHYPA	1	4	5
tr|A9RPV0|A9RPV0_PHYPA	5		5
Pp1s101_182V6.1	4		4
Pp1s103_65V6.1	4		4
Pp1s104_156V6.1	4		4
Pp1s106_74V6.1	3	1	4
Pp1s111_143V6.1	4		4
Pp1s113_88V6.1		4	4
Pp1s114_172V6.1	3	1	4
Pp1s114_79V6.1	4		4
Pp1s115_90V6.1	3	1	4
Pp1s116_13V6.1	4		4
Pp1s116_54V6.1	4		4
Pp1s123_141V6.1	4		4
Pp1s128_154V6.1	1	3	4
Pp1s128_58V6.1	4		4
Pp1s13_419V6.1	4		4
Pp1s130_298V6.1	4		4
Pp1s131_197V6.1	1	3	4
Pp1s135_112V6.1	1	3	4
Pp1s139_88V6.1	4		4
Pp1s143_11V6.1	1	3	4
Pp1s144_51V6.1	4		4
Pp1s148_87V6.1	4		4
Pp1s149_288V6.1	4		4
Pp1s15_14V6.1	4		4
Pp1s15_401V6.1		4	4
Pp1s15_404V6.1	1	3	4
Pp1s16_230V6.1	4		4
Pp1s16_327V6.1	1	3	4
Pp1s165_12V6.1	4		4
Pp1s167_19V6.1	4		4
Pp1s168_84V6.1	4		4
Pp1s169_150V6.1	4		4
Pp1s169_153V6.1	4		4
Pp1s169_19V6.1	4		4
Pp1s17_312V6.1	3	1	4
Pp1s173_154V6.1	3	1	4
Pp1s175_128V6.1	1	3	4
Pp1s175_19V6.1	4		4
Pp1s18_113V6.1	4		4
Pp1s18_121V6.1	4		4
Pp1s18_265V6.1	4		4
Pp1s181_13V6.1	1	3	4
Pp1s189_20V6.1		4	4
Pp1s19_232V6.1	1	3	4
Pp1s191_67V6.1	1	3	4
Pp1s192_94V6.2	4		4
Pp1s194_167V6.1	1	3	4
Pp1s198_140V6.1		4	4
Pp1s199_88V6.1	4		4
