Gene	PN	PP	Total
Pp1s2_655V6.1	4		4
Pp1s20_77V6.1	4		4
Pp1s201_109V6.1	4		4
Pp1s21_362V6.1	4		4
Pp1s212_55V6.1	2	2	4
Pp1s215_6V6.1	3	1	4
Pp1s219_73V6.1	4		4
Pp1s225_89V6.1	2	2	4
Pp1s226_3V6.1	4		4
Pp1s23_281V6.1	1	3	4
Pp1s23_38V6.3	2	2	4
Pp1s237_60V6.1	4		4
Pp1s24_194V6.1	4		4
Pp1s241_91V6.1	4		4
Pp1s247_51V6.1	4		4
Pp1s253_21V6.1	4		4
Pp1s257_95V6.1	4		4
Pp1s26_115V6.1	4		4
Pp1s26_37V6.1	4		4
Pp1s263_72V6.1	1	3	4
Pp1s264_34V6.1	4		4
Pp1s267_89V6.1	4		4
Pp1s269_14V6.1	4		4
Pp1s271_81V6.1	4		4
Pp1s277_37V6.1	4		4
Pp1s277_77V6.1	4		4
Pp1s28_171V6.1	4		4
Pp1s29_267V6.1	2	2	4
Pp1s29_54V6.1	4		4
Pp1s3_238V6.1	3	1	4
Pp1s3_358V6.1	4		4
Pp1s300_26V6.1	4		4
Pp1s301_40V6.1	1	3	4
Pp1s31_392V6.1	4		4
Pp1s317_19V6.2	1	3	4
Pp1s32_57V6.1	4		4
Pp1s336_26V6.1	4		4
Pp1s34_241V6.1	4		4
Pp1s343_44V6.1	4		4
Pp1s35_209V6.1	4		4
Pp1s378_11V6.1	4		4
Pp1s38_243V6.1	4		4
Pp1s382_19V6.1	4		4
Pp1s386_10V6.1	1	3	4
Pp1s389_49V6.1	4		4
Pp1s39_108V6.1	4		4
Pp1s4_282V6.1	4		4
Pp1s409_51V6.1		4	4
Pp1s41_41V6.1	4		4
Pp1s411_25V6.1	4		4
Pp1s419_36V6.2	4		4
Pp1s429_1V6.1	2	2	4
Pp1s431_3V6.1	4		4
Pp1s456_22V6.1	4		4
Pp1s456_23V6.1	2	2	4
Pp1s464_11V6.1	4		4
Pp1s468_18V6.1		4	4
Pp1s53_111V6.1		4	4
Pp1s53_223V6.1	3	1	4
Pp1s54_186V6.2	4		4
Pp1s55_292V6.1	3	1	4
Pp1s56_236V6.1	4		4
Pp1s568_5V6.1	3	1	4
Pp1s58_149V6.1	4		4
Pp1s58_81V6.1	4		4
Pp1s6_143V6.1	4		4
Pp1s61_112V6.1	1	3	4
Pp1s66_45V6.1	2	2	4
Pp1s67_172V6.1	4		4
Pp1s67_235V6.1	2	2	4
Pp1s68_239V6.1		4	4
Pp1s7_73V6.1	4		4
Pp1s70_122V6.1	4		4
Pp1s73_28V6.1	4		4
Pp1s73_47V6.1	4		4
Pp1s78_7V6.1	4		4
Pp1s80_110V6.1	4		4
Pp1s81_246V6.1	4		4
Pp1s81_250V6.1		4	4
Pp1s83_160V6.1		4	4
Pp1s88_195V6.1	4		4
Pp1s89_56V6.1	2	2	4
Pp1s9_109V6.1	4		4
Pp1s9_137V6.1	4		4
Pp1s9_232V6.1		4	4
Pp1s93_52V6.1	3	1	4
REV_Pp1s79_98V6.1	2	2	4
REV_Pp1s80_200V6.1	3	1	4
sp|Q6YXM5|RK20_PHYPA	3	1	4
tr|A9RBY6|A9RBY6_PHYPA	2	2	4
tr|A9SJH2|A9SJH2_PHYPA	4		4
tr|A9TWG9|A9TWG9_PHYPA		4	4
tr|Q1XGA9|Q1XGA9_PHYPA	3	1	4
Pp1s1_168V6.1	3		3
Pp1s1_405V6.1	3		3
Pp1s1_544V6.1	2	1	3
Pp1s1_5V6.2	1	2	3
Pp1s1_815V6.1	3		3
Pp1s10_139V6.1		3	3
Pp1s10_175V6.1	3		3
Pp1s10_210V6.1	3		3
Pp1s10_296V6.1	3		3
Pp1s101_102V6.2	3		3
Pp1s101_74V6.1	3		3
Pp1s102_14V6.1	1	2	3
Pp1s102_88V6.1	1	2	3
Pp1s104_141V6.1	1	2	3
Pp1s107_181V6.1	3		3
Pp1s109_127V6.1	3		3
Pp1s11_55V6.1	3		3
Pp1s112_162V6.1	3		3
Pp1s113_200V6.1	3		3
Pp1s1139_3V6.1		3	3
Pp1s12_415V6.1	3		3
Pp1s12_77V6.1	3		3
Pp1s122_25V6.1	3		3
Pp1s123_47V6.1		3	3
Pp1s123_58V6.1	3		3
Pp1s125_34V6.1	3		3
Pp1s126_190V6.1	3		3
Pp1s126_63V6.1	3		3
Pp1s128_2V6.1	2	1	3
Pp1s132_62V6.1		3	3
Pp1s135_126V6.1	3		3
Pp1s136_73V6.1	3		3
Pp1s139_74V6.1	3	0	3
Pp1s14_237V6.1	3		3
Pp1s14_33V6.1	3		3
Pp1s142_105V6.1	2	1	3
Pp1s146_96V6.1	3		3
Pp1s149_229V6.1	3		3
Pp1s149_31V6.1	2	1	3
Pp1s149_77V6.1	3		3
Pp1s15_423V6.1	3		3
Pp1s152_13V6.1	3		3
Pp1s156_108V6.1	3		3
Pp1s156_53V6.1	3		3
Pp1s156_60V6.1		3	3
Pp1s162_143V6.1	0	3	3
Pp1s162_150V6.1	3		3
Pp1s165_105V6.1	3		3
Pp1s167_18V6.1	2	1	3
Pp1s173_63V6.1	1	2	3
Pp1s174_37V6.1	3		3
Pp1s175_68V6.1	3		3
Pp1s18_148V6.1	1	2	3
Pp1s18_19V6.1	3		3
Pp1s18_287V6.1	3		3
Pp1s18_326V6.1		3	3
Pp1s184_139V6.1	3		3
Pp1s184_48V6.1	1	2	3
Pp1s185_7V6.1	3		3
Pp1s197_114V6.1	3		3
Pp1s198_60V6.1	1	2	3
Pp1s198_61V6.1	3		3
Pp1s2_216V6.1	3		3
Pp1s20_112V6.1		3	3
Pp1s20_305V6.1	3		3
Pp1s20_372V6.1	2	1	3
Pp1s200_23V6.1	2	1	3
Pp1s200_25V6.1	3		3
Pp1s201_11V6.1	3		3
Pp1s206_51V6.1		3	3
Pp1s207_12V6.1	3	0	3
Pp1s207_28V6.1	3		3
Pp1s209_59V6.1		3	3
Pp1s21_259V6.1	3		3
Pp1s21_298V6.1	2	1	3
Pp1s21_361V6.1	3		3
Pp1s21_387V6.1	1	2	3
Pp1s215_25V6.1	3		3
Pp1s215_5V6.1	3		3
Pp1s218_122V6.1	2	1	3
Pp1s218_59V6.1	2	1	3
Pp1s22_76V6.1	3		3
Pp1s223_13V6.1	0	3	3
Pp1s23_109V6.1		3	3
Pp1s236_48V6.1	3		3
Pp1s24_182V6.1	3		3
Pp1s24_200V6.1	1	2	3
Pp1s241_62V6.1	3		3
Pp1s244_11V6.1	3		3
Pp1s245_12V6.1	3		3
Pp1s246_147V6.1	1	2	3
Pp1s25_361V6.1	3		3
Pp1s255_41V6.1	3		3
Pp1s257_40V6.1	3		3
Pp1s258_52V6.1	3		3
Pp1s259_87V6.1	3		3
Pp1s266_65V6.1		3	3
Pp1s269_44V6.1	3		3
Pp1s27_149V6.1	3		3
Pp1s27_195V6.1	3		3
Pp1s271_27V6.1	3		3
Pp1s271_49V6.1	3		3
Pp1s273_45V6.1		3	3
Pp1s275_62V6.1	3		3
Pp1s28_131V6.1	3		3
Pp1s28_321V6.1	3		3
Pp1s284_20V6.1	2	1	3
Pp1s286_5V6.1		3	3
Pp1s290_44V6.1	3		3
Pp1s291_62V6.1	3		3
Pp1s30_190V6.1	3		3
Pp1s300_55V6.1	1	2	3
Pp1s301_54V6.1	3		3
Pp1s307_63V6.1	3		3
Pp1s310_3V6.1	3		3
Pp1s312_76V6.1	3		3
Pp1s323_28V6.1	1	2	3
Pp1s33_127V6.1	2	1	3
Pp1s33_278V6.1	3	0	3
Pp1s34_174V6.1	3		3
Pp1s34_256V6.1	3		3
Pp1s36_158V6.1	1	2	3
Pp1s36_1V6.1	1	2	3
Pp1s36_225V6.1		3	3
Pp1s37_304V6.1	3		3
Pp1s38_226V6.1	2	1	3
Pp1s38_249V6.2	1	2	3
Pp1s382_20V6.1		3	3
Pp1s387_48V6.1	2	1	3
Pp1s39_149V6.1	3		3
Pp1s39_197V6.1	3		3
Pp1s39_248V6.1	3		3
Pp1s391_44V6.1	3		3
Pp1s4_21V6.1	3		3
Pp1s40_134V6.1	3		3
Pp1s40_305V6.1	3		3
Pp1s401_23V6.1	3		3
Pp1s407_41V6.1	3		3
Pp1s407_46V6.1	3	0	3
Pp1s41_175V6.1	3		3
Pp1s41_17V6.1	3		3
Pp1s41_235V6.1	2	1	3
Pp1s41_314V6.1	1	2	3
Pp1s42_258V6.1	3		3
Pp1s426_2V6.1	3		3
Pp1s44_132V6.1	2	1	3
Pp1s45_191V6.1	3		3
Pp1s456_28V6.1	3		3
Pp1s46_42V6.1		3	3
Pp1s47_1V6.1	2	1	3
Pp1s47_276V6.1	3		3
Pp1s47_97V6.1	3		3
Pp1s488_21V6.1	3		3
Pp1s49_103V6.1	3		3
Pp1s49_57V6.1	3		3
Pp1s5_15V6.1	2	1	3
Pp1s5_281V6.1	3		3
Pp1s5_92V6.1	2	1	3
Pp1s505_8V6.1	3		3
Pp1s51_319V6.1	3		3
Pp1s517_1V6.1	3	0	3
Pp1s519_7V6.1	3		3
Pp1s52_261V6.1	3		3
Pp1s54_149V6.1	3		3
Pp1s54_273V6.1	3		3
Pp1s55_319V6.1	3		3
Pp1s55_93V6.1	3		3
Pp1s56_240V6.1		3	3
Pp1s57_70V6.1	3		3
Pp1s58_224V6.1	3		3
Pp1s58_72V6.1		3	3
Pp1s6_153V6.1	3		3
Pp1s60_227V6.1	3		3
Pp1s60_307V6.1	3		3
Pp1s61_208V6.2	3		3
Pp1s63_99V6.1	3		3
Pp1s65_314V6.1	3		3
Pp1s68_249V6.1	1	2	3
Pp1s7_123V6.1	3		3
Pp1s7_155V6.1	2	1	3
Pp1s7_307V6.1	3		3
Pp1s7_394V6.1	3		3
Pp1s7_501V6.1	3		3
Pp1s74_120V6.1	3		3
Pp1s74_251V6.1	3		3
Pp1s75_107V6.1	3		3
Pp1s76_197V6.1	3		3
Pp1s77_225V6.1	1	2	3
Pp1s79_272V6.1	2	1	3
Pp1s79_54V6.1	3		3
Pp1s80_180V6.1	3		3
Pp1s80_64V6.1	3		3
Pp1s81_151V6.1	3		3
Pp1s81_153V6.1	3		3
Pp1s81_36V6.1	3		3
Pp1s82_113V6.1	2	1	3
Pp1s83_192V6.1	3		3
Pp1s83_72V6.1	1	2	3
Pp1s84_125V6.1	3		3
Pp1s86_201V6.2	3		3
Pp1s86_232V6.1	3		3
Pp1s88_63V6.1	2	1	3
Pp1s89_23V6.1	2	1	3
Pp1s9_350V6.1	1	2	3
Pp1s91_57V6.1	1	2	3
Pp1s92_84V6.1	3		3
Pp1s96_115V6.1	3		3
REV_Pp1s100_68V6.1	1	2	3
REV_Pp1s106_65V6.1	1	2	3
REV_Pp1s158_147V6.1	1	2	3
REV_Pp1s16_334V6.1	3	0	3
REV_Pp1s160_45V6.1	3		3
REV_Pp1s236_42V6.1	2	1	3
REV_Pp1s24_145V6.1	2	1	3
REV_Pp1s240_95V6.1	3		3
REV_Pp1s358_6V6.1	2	1	3
REV_Pp1s45_270V6.1	2	1	3
REV_Pp1s51_133V6.1	3	0	3
REV_Pp1s54_25V6.1		3	3
REV_Pp1s90_174V6.1	3	0	3
REV_tr|A9RC63|A9RC63_PHYPA		3	3
REV_tr|A9TLB6|A9TLB6_PHYPA	3	0	3
tr|A9REY0|A9REY0_PHYPA		3	3
tr|A9TB97|A9TB97_PHYPA		3	3
tr|Q1XG99|Q1XG99_PHYPA	3		3
Pp1s1_300V6.1	2		2
Pp1s1_315V6.1	2		2
Pp1s1_543V6.1	2		2
Pp1s10_171V6.1	2		2
Pp1s10_245V6.1		2	2
Pp1s10_315V6.1	2		2
Pp1s10_369V6.1	2		2
Pp1s101_151V6.1	2		2
Pp1s101_28V6.1	2		2
Pp1s101_79V6.1	2		2
Pp1s102_133V6.1	2		2
Pp1s102_189V6.1		2	2
Pp1s102_32V6.2	2		2
Pp1s103_67V6.1	2		2
Pp1s107_189V6.1	2		2
Pp1s107_27V6.1	2		2
Pp1s109_97V6.1		2	2
Pp1s11_269V6.1	2		2
Pp1s11_333V6.1	2		2
Pp1s11_56V6.1	2		2
Pp1s110_124V6.1	2		2
Pp1s110_99V6.1	2		2
Pp1s111_37V6.1	2		2
Pp1s114_164V6.1	1	1	2
Pp1s114_55V6.1	2		2
Pp1s115_206V6.1	1	1	2
Pp1s115_82V6.1	2		2
Pp1s118_154V6.1		2	2
Pp1s119_54V6.1	2		2
Pp1s12_109V6.1	2		2
Pp1s12_143V6.1	2		2
Pp1s12_289V6.1	2		2
Pp1s12_317V6.1	1	1	2
Pp1s120_113V6.1	2		2
Pp1s120_28V6.1	2		2
Pp1s122_101V6.1	1	1	2
Pp1s123_105V6.1	2		2
Pp1s123_140V6.1	2		2
Pp1s126_126V6.1	2		2
Pp1s126_130V6.1	2		2
Pp1s126_52V6.1	2		2
Pp1s128_141V6.1	2		2
Pp1s13_236V6.1	2		2
Pp1s13_239V6.1	2		2
Pp1s131_191V6.1	2		2
Pp1s131_195V6.1	2		2
Pp1s136_224V6.1	2		2
Pp1s136_59V6.1	2		2
Pp1s136_80V6.1	2		2
Pp1s138_118V6.1	2		2
Pp1s139_10V6.1	2		2
Pp1s14_318V6.1	2		2
Pp1s140_12V6.1	1	1	2
Pp1s142_79V6.1		2	2
Pp1s144_24V6.1		2	2
Pp1s144_89V6.1	2		2
Pp1s145_117V6.1		2	2
Pp1s145_30V6.1	2		2
Pp1s145_46V6.1	2		2
Pp1s15_157V6.1	2		2
Pp1s15_391V6.1	2		2
Pp1s150_114V6.1	2		2
Pp1s152_111V6.1	2		2
Pp1s156_78V6.1	2		2
Pp1s158_153V6.1	1	1	2
Pp1s158_84V6.1	0	2	2
Pp1s16_250V6.1	2		2
Pp1s16_308V6.2	2		2
Pp1s16_360V6.1		2	2
Pp1s16_51V6.1		2	2
Pp1s161_119V6.1	2		2
Pp1s161_29V6.1	2		2
Pp1s161_5V6.1		2	2
Pp1s162_27V6.1	2		2
Pp1s163_59V6.1	2		2
Pp1s165_119V6.1	2		2
Pp1s167_149V6.1	2		2
Pp1s167_150V6.1	2		2
Pp1s168_28V6.1	2		2
Pp1s169_51V6.1	2		2
Pp1s17_207V6.1	2		2
Pp1s170_49V6.1	2		2
Pp1s171_107V6.1	2		2
Pp1s171_149V6.1	2		2
Pp1s171_59V6.1	2		2
Pp1s172_87V6.1	2		2
Pp1s175_135V6.1	2		2
Pp1s175_51V6.1	2		2
Pp1s178_58V6.1	2		2
Pp1s178_83V6.1	1	1	2
Pp1s18_199V6.1	2		2
Pp1s18_93V6.1	2		2
Pp1s182_90V6.1	2		2
Pp1s183_4V6.1	2		2
Pp1s187_77V6.1	2		2
Pp1s19_142V6.1		2	2
Pp1s19_316V6.1	1	1	2
Pp1s19_33V6.1	2		2
Pp1s190_76V6.1	2		2
Pp1s195_8V6.1	2		2
Pp1s196_53V6.1	0	2	2
Pp1s197_54V6.1	2		2
Pp1s197_80V6.1		2	2
Pp1s199_7V6.1	2		2
Pp1s199_83V6.1	2		2
Pp1s2_226V6.1	2		2
Pp1s2_589V6.1	2		2
Pp1s20_332V6.1	2		2
Pp1s20_86V6.1	2		2
Pp1s20_92V6.1	2		2
Pp1s201_31V6.1		2	2
Pp1s201_62V6.1	2		2
Pp1s201_7V6.1	2		2
Pp1s204_5V6.1		2	2
Pp1s207_105V6.1	2		2
Pp1s207_81V6.1	2		2
Pp1s209_135V6.1	2		2
Pp1s209_83V6.1	2		2
Pp1s21_311V6.1	2		2
Pp1s21_390V6.1	2		2
Pp1s212_57V6.1	2		2
Pp1s213_14V6.1	1	1	2
Pp1s214_79V6.1	2		2
Pp1s215_109V6.2	1	1	2
Pp1s215_12V6.1	2		2
Pp1s216_49V6.1	2		2
Pp1s218_133V6.1	2		2
Pp1s219_50V6.1	2		2
Pp1s219_67V6.1	1	1	2
Pp1s22_155V6.1	2		2
Pp1s22_18V6.1	2		2
Pp1s22_206V6.1	0	2	2
Pp1s22_222V6.1	2		2
Pp1s221_58V6.1	2		2
Pp1s221_75V6.1	2		2
Pp1s222_108V6.1		2	2
Pp1s224_36V6.1	1	1	2
Pp1s226_56V6.1	2		2
Pp1s227_10V6.1	2		2
Pp1s229_21V6.1	2		2
Pp1s23_193V6.1	2		2
Pp1s23_225V6.1	2		2
Pp1s23_324V6.1		2	2
Pp1s23_342V6.1		2	2
Pp1s230_8V6.1	2		2
Pp1s232_62V6.1	2		2
Pp1s235_137V6.1	2		2
Pp1s236_45V6.1		2	2
Pp1s238_21V6.1	2		2
Pp1s238_46V6.1	2		2
Pp1s24_126V6.1	2		2
Pp1s242_11V6.1	2		2
Pp1s244_85V6.1		2	2
Pp1s245_17V6.1	2		2
Pp1s245_32V6.1		2	2
Pp1s246_126V6.1	2		2
Pp1s246_8V6.1	2		2
Pp1s249_65V6.1	2		2
Pp1s25_348V6.1	1	1	2
Pp1s25_71V6.1	1	1	2
Pp1s251_17V6.1	2		2
Pp1s252_26V6.1	2		2
Pp1s253_8V6.1		2	2
Pp1s256_37V6.1	0	2	2
Pp1s256_38V6.1	1	1	2
Pp1s256_72V6.1	1	1	2
Pp1s257_28V6.1	2		2
Pp1s267_16V6.1	2		2
Pp1s27_171V6.1	2		2
Pp1s270_75V6.1	2		2
Pp1s273_14V6.1	2		2
Pp1s274_75V6.2	2		2
Pp1s28_196V6.1	2		2
Pp1s28_214V6.1	1	1	2
Pp1s28_306V6.1	2		2
Pp1s28_378V6.1	2		2
Pp1s282_15V6.1	2		2
Pp1s283_76V6.1	2		2
Pp1s286_37V6.1		2	2
Pp1s287_31V6.1		2	2
Pp1s287_63V6.1	2		2
Pp1s29_152V6.1	2		2
Pp1s29_209V6.1	1	1	2
Pp1s291_28V6.1	1	1	2
Pp1s297_4V6.1		2	2
Pp1s298_26V6.1	2		2
Pp1s298_60V6.1	2		2
Pp1s3_208V6.1	1	1	2
Pp1s3_614V6.1		2	2
Pp1s30_228V6.1	2		2
Pp1s30_37V6.1	2		2
Pp1s30_41V6.1	2		2
Pp1s300_44V6.1	2		2
Pp1s303_47V6.1	2		2
Pp1s309_36V6.1	2		2
Pp1s31_282V6.1	2		2
Pp1s31_2V6.1	2		2
Pp1s31_53V6.1	1	1	2
Pp1s311_15V6.1	2		2
Pp1s316_61V6.1	2		2
Pp1s32_202V6.1	2		2
Pp1s322_14V6.1	2		2
Pp1s322_37V6.1	2		2
Pp1s323_19V6.1	2		2
Pp1s33_129V6.1	2		2
Pp1s33_44V6.1	2		2
Pp1s33_98V6.1	1	1	2
Pp1s336_25V6.1	2		2
Pp1s336_43V6.1	2		2
Pp1s338_11V6.1	2		2
Pp1s34_240V6.1	2		2
Pp1s342_20V6.1		2	2
Pp1s343_46V6.1	2		2
Pp1s347_9V6.1	1	1	2
Pp1s35_247V6.2	2		2
Pp1s35_259V6.1	2		2
Pp1s35_305V6.1	2		2
Pp1s350_23V6.2	2		2
Pp1s355_18V6.1	2		2
Pp1s36_114V6.1		2	2
Pp1s36_207V6.1	1	1	2
Pp1s36_263V6.1	2		2
Pp1s36_334V6.1	2		2
Pp1s36_55V6.1	2		2
Pp1s362_29V6.1	2		2
Pp1s363_21V6.1	2		2
Pp1s37_13V6.1	2		2
Pp1s37_31V6.1	2		2
Pp1s37_341V6.1	2		2
Pp1s372_57V6.1	2		2
Pp1s375_27V6.1		2	2
Pp1s38_7V6.1		2	2
Pp1s382_29V6.1	0	2	2
Pp1s382_2V6.1	2		2
Pp1s382_36V6.1	2		2
Pp1s387_2V6.1		2	2
Pp1s387_32V6.1		2	2
Pp1s39_323V6.1	2		2
Pp1s39_326V6.1	2		2
Pp1s391_39V6.1	2		2
Pp1s403_16V6.1		2	2
Pp1s405_1V6.1	2		2
Pp1s41_310V6.1	1	1	2
Pp1s42_177V6.1	2		2
Pp1s42_224V6.1	2		2
Pp1s42_251V6.1	2		2
Pp1s42_261V6.1	1	1	2
Pp1s42_35V6.1	2		2
Pp1s426_19V6.1	2		2
Pp1s429_33V6.2	2	0	2
Pp1s43_126V6.1		2	2
Pp1s43_170V6.1	2		2
Pp1s43_199V6.1	2		2
Pp1s43_239V6.1	2		2
Pp1s433_15V6.1	2		2
Pp1s433_22V6.1	2		2
Pp1s438_26V6.1	2		2
Pp1s44_13V6.1	2		2
Pp1s44_320V6.1	2		2
Pp1s45_265V6.1	2		2
Pp1s45_280V6.1	2		2
Pp1s454_18V6.1	2		2
Pp1s46_234V6.1	0	2	2
Pp1s46_64V6.1	1	1	2
Pp1s465_25V6.1	2		2
Pp1s47_4V6.1	2		2
Pp1s47_89V6.1	2		2
Pp1s49_23V6.1	2		2
Pp1s490_20V6.1	2		2
Pp1s495_6V6.1	2		2
Pp1s5_381V6.1	2		2
Pp1s5_51V6.2	2		2
Pp1s50_23V6.1	2		2
Pp1s504_13V6.1	2	0	2
Pp1s507_6V6.1	2		2
Pp1s51_136V6.1	2		2
Pp1s51_46V6.1		2	2
Pp1s52_110V6.1		2	2
Pp1s52_245V6.1	2		2
Pp1s53_22V6.1	2		2
Pp1s532_5V6.1	1	1	2
Pp1s54_278V6.1	2		2
Pp1s54_299V6.1	2		2
Pp1s55_123V6.1	2		2
Pp1s58_281V6.1	2		2
Pp1s58_47V6.1	2		2
Pp1s59_161V6.1	2		2
Pp1s59_275V6.1	2		2
Pp1s59_317V6.1	2		2
Pp1s59_325V6.1	2		2
Pp1s59_81V6.1	2		2
Pp1s6_202V6.1	2		2
Pp1s6_369V6.1	2		2
Pp1s61_296V6.1	2		2
Pp1s626_4V6.1	2		2
Pp1s63_179V6.1	2		2
Pp1s64_52V6.1	1	1	2
Pp1s65_1V6.1	1	1	2
Pp1s65_6V6.1	1	1	2
Pp1s65_73V6.1	1	1	2
Pp1s66_223V6.1		2	2
Pp1s67_133V6.1	2		2
Pp1s67_222V6.1	2		2
Pp1s68_295V6.1	1	1	2
Pp1s7_102V6.1	2		2
Pp1s7_267V6.1	2		2
Pp1s71_354V6.1	1	1	2
Pp1s72_312V6.1	1	1	2
Pp1s73_48V6.1	2		2
Pp1s73_61V6.1	2		2
Pp1s74_122V6.1	2		2
Pp1s74_258V6.1	2		2
Pp1s75_251V6.1	2		2
Pp1s76_150V6.1	2		2
Pp1s77_158V6.1	2		2
Pp1s77_164V6.1	2		2
Pp1s77_54V6.2	2		2
Pp1s77_89V6.1	2		2
Pp1s8_120V6.1	1	1	2
Pp1s8_124V6.1	2		2
Pp1s8_209V6.1	2		2
Pp1s80_71V6.1	1	1	2
Pp1s81_46V6.1		2	2
Pp1s83_247V6.1	2		2
Pp1s83_248V6.1		2	2
Pp1s86_147V6.1	2		2
Pp1s86_212V6.1		2	2
Pp1s87_110V6.1	2		2
Pp1s87_63V6.1		2	2
Pp1s88_98V6.1	2		2
Pp1s89_262V6.1	2		2
Pp1s9_410V6.1	2		2
Pp1s9_440V6.1	2		2
Pp1s9_476V6.1	2		2
Pp1s90_160V6.1	2		2
Pp1s90_28V6.1	1	1	2
Pp1s90_96V6.1	2		2
Pp1s91_116V6.2	2		2
Pp1s91_37V6.1	2		2
Pp1s92_47V6.1	2		2
Pp1s93_182V6.1	2		2
Pp1s93_73V6.1	2		2
Pp1s94_163V6.1	2		2
Pp1s96_127V6.1		2	2
Pp1s97_286V6.1		2	2
Pp1s98_34V6.1	1	1	2
REV_Pp1s1_786V6.1	2		2
REV_Pp1s112_113V6.1	1	1	2
REV_Pp1s136_10V6.1	1	1	2
REV_Pp1s15_270V6.1	1	1	2
REV_Pp1s156_45V6.1		2	2
REV_Pp1s193_76V6.1	2		2
REV_Pp1s201_82V6.1	1	1	2
REV_Pp1s2135_1V6.1	2		2
REV_Pp1s270_54V6.2		2	2
REV_Pp1s287_17V6.1	1	1	2
REV_Pp1s309_76V6.1	0	2	2
REV_Pp1s33_98V6.1	2		2
REV_Pp1s39_120V6.1		2	2
REV_Pp1s9_51V6.1	2		2
REV_Pp1s96_61V6.1	2		2
REV_tr|A9SRG9|A9SRG9_PHYPA	1	1	2
REV_tr|A9SUI1|A9SUI1_PHYPA	0	2	2
REV_tr|A9T6B4|A9T6B4_PHYPA		2	2
REV_tr|A9T9Q5|A9T9Q5_PHYPA	1	1	2
sp|Q6YXQ1|NU4LC_PHYPA		2	2
sp|Q6YXQ4|RK32_PHYPA	1	1	2
tr|A9S4P2|A9S4P2_PHYPA	0	2	2
tr|A9SET6|A9SET6_PHYPA	2		2
tr|A9SGJ8|A9SGJ8_PHYPA		2	2
tr|A9SRW2|A9SRW2_PHYPA		2	2
tr|A9T8C4|A9T8C4_PHYPA	1	1	2
tr|A9TFR7|A9TFR7_PHYPA	1	1	2
tr|Q1XGD1|Q1XGD1_PHYPA	2		2
tr|Q6YXN0|Q6YXN0_PHYPA	2		2
Pp1s1_156V6.1	1		1
Pp1s1_158V6.1		1	1
Pp1s1_180V6.1		1	1
Pp1s1_222V6.1		1	1
Pp1s1_320V6.1	1		1
Pp1s1_348V6.1	1		1
Pp1s1_441V6.1	1		1
Pp1s1_59V6.1	1		1
Pp1s1_653V6.1	1		1
Pp1s1_696V6.1	1		1
Pp1s1_828V6.1		1	1
Pp1s10_103V6.1	1		1
Pp1s10_119V6.1		1	1
Pp1s10_129V6.1	1		1
Pp1s10_152V6.1	1		1
Pp1s10_176V6.1	1		1
Pp1s10_228V6.1	1		1
Pp1s10_243V6.1	1	0	1
Pp1s10_246V6.1	1		1
Pp1s10_254V6.1	1		1
Pp1s10_4V6.1	1		1
Pp1s10_51V6.1	1		1
Pp1s100_108V6.1	1		1
Pp1s100_236V6.1	1		1
Pp1s100_33V6.1	1		1
