Gene	PN	PP	Total
Pp1s100_44V6.1	1		1
Pp1s101_239V6.1	1		1
Pp1s101_245V6.1	1		1
Pp1s101_80V6.1	1		1
Pp1s101_95V6.1	1		1
Pp1s102_196V6.1	1		1
Pp1s103_117V6.2		1	1
Pp1s103_119V6.1	1		1
Pp1s103_62V6.1		1	1
Pp1s103_79V6.1		1	1
Pp1s103_94V6.1		1	1
Pp1s104_158V6.1	1		1
Pp1s104_16V6.1		1	1
Pp1s104_75V6.1	1		1
Pp1s105_137V6.1	1		1
Pp1s105_37V6.1	1		1
Pp1s106_48V6.1	1		1
Pp1s108_16V6.1	1		1
Pp1s108_182V6.1	1		1
Pp1s108_187V6.1	1		1
Pp1s109_145V6.1	1		1
Pp1s109_192V6.1	1		1
Pp1s109_205V6.1	1		1
Pp1s109_267V6.2	1		1
Pp1s11_260V6.1	1		1
Pp1s11_54V6.1	1		1
Pp1s11_60V6.1	1		1
Pp1s110_19V6.1	1		1
Pp1s111_160V6.1		1	1
Pp1s112_233V6.1	1		1
Pp1s113_185V6.1	1		1
Pp1s113_85V6.1	1		1
Pp1s114_129V6.1	1		1
Pp1s114_56V6.1	1		1
Pp1s114_83V6.1	1		1
Pp1s115_125V6.1	1		1
Pp1s115_188V6.1	1		1
Pp1s115_78V6.1	1		1
Pp1s116_123V6.1	1		1
Pp1s116_172V6.1	1		1
Pp1s117_152V6.1		1	1
Pp1s117_91V6.2	1		1
Pp1s117_96V6.1	1		1
Pp1s119_135V6.1	1		1
Pp1s12_118V6.1		1	1
Pp1s12_174V6.1	1		1
Pp1s12_202V6.1	1		1
Pp1s12_29V6.1	1		1
Pp1s12_320V6.1	1		1
Pp1s12_74V6.2	1		1
Pp1s121_25V6.1	1		1
Pp1s122_52V6.1	1		1
Pp1s122_6V6.1	1		1
Pp1s123_148V6.1	1		1
Pp1s124_70V6.1	1		1
Pp1s126_112V6.1	1		1
Pp1s126_198V6.1	1		1
Pp1s126_82V6.1		1	1
Pp1s126_91V6.1	0	1	1
Pp1s127_102V6.1	1		1
Pp1s127_123V6.2	1		1
Pp1s128_53V6.1	1		1
Pp1s129_202V6.1	1		1
Pp1s13_197V6.1	1		1
Pp1s13_374V6.1	1		1
Pp1s13_413V6.1	1		1
Pp1s130_196V6.1	1		1
Pp1s130_213V6.1	1		1
Pp1s130_248V6.2	1		1
Pp1s130_270V6.1	1		1
Pp1s130_99V6.1	1		1
Pp1s131_107V6.1	1		1
Pp1s131_16V6.1	1		1
Pp1s131_189V6.1	1		1
Pp1s131_18V6.1	1		1
Pp1s131_193V6.1	1		1
Pp1s134_113V6.1	1		1
Pp1s134_168V6.1		1	1
Pp1s135_115V6.1	1		1
Pp1s136_98V6.1	1		1
Pp1s137_209V6.1	1		1
Pp1s137_233V6.1		1	1
Pp1s137_47V6.1	0	1	1
Pp1s138_131V6.1	1		1
Pp1s138_150V6.1	1		1
Pp1s139_28V6.1	1		1
Pp1s139_9V6.1	1		1
Pp1s14_131V6.1	1		1
Pp1s14_250V6.1	1		1
Pp1s14_251V6.1	1		1
Pp1s14_264V6.1		1	1
Pp1s14_82V6.1	1		1
Pp1s140_59V6.1	1		1
Pp1s140_63V6.1	1		1
Pp1s141_56V6.1	1	0	1
Pp1s142_94V6.1		1	1
Pp1s145_162V6.1	1		1
Pp1s145_88V6.1	1		1
Pp1s146_82V6.1	1		1
Pp1s149_51V6.2		1	1
Pp1s15_112V6.1	1		1
Pp1s15_130V6.1	1		1
Pp1s15_298V6.2	1		1
Pp1s15_355V6.1	1		1
Pp1s150_125V6.2	1		1
Pp1s150_13V6.1	1		1
Pp1s150_17V6.1	1		1
Pp1s150_57V6.1	1		1
Pp1s152_119V6.1	1		1
Pp1s152_141V6.1	1		1
Pp1s153_133V6.1	1		1
Pp1s155_107V6.1	1		1
Pp1s156_133V6.1	1		1
Pp1s156_89V6.1	1		1
Pp1s159_5V6.1	1		1
Pp1s16_116V6.1	1		1
Pp1s16_248V6.1		1	1
Pp1s16_305V6.1	1		1
Pp1s16_315V6.1	1		1
Pp1s16_329V6.1	1		1
Pp1s16_349V6.1		1	1
Pp1s16_359V6.1	1		1
Pp1s161_13V6.1	1		1
Pp1s162_108V6.1	1		1
Pp1s162_167V6.1	1		1
Pp1s162_9V6.1	1		1
Pp1s164_98V6.1	1		1
Pp1s165_106V6.1	1		1
Pp1s165_38V6.1	1		1
Pp1s165_40V6.1	1		1
Pp1s165_66V6.1	1		1
Pp1s166_99V6.1	1		1
Pp1s167_142V6.1		1	1
Pp1s167_21V6.1	1		1
Pp1s167_76V6.1	1		1
Pp1s168_27V6.1	1		1
Pp1s168_44V6.1	1		1
Pp1s169_172V6.1	1		1
Pp1s17_213V6.1	1		1
Pp1s17_278V6.1	1		1
Pp1s17_306V6.1	1		1
Pp1s17_307V6.2	1		1
Pp1s171_143V6.1	1		1
Pp1s171_56V6.1	1		1
Pp1s173_102V6.1		1	1
Pp1s174_123V6.1	1		1
Pp1s177_28V6.1	1		1
Pp1s179_15V6.1	1		1
Pp1s18_223V6.1		1	1
Pp1s18_322V6.1	1		1
Pp1s18_52V6.1		1	1
Pp1s18_59V6.1	1		1
Pp1s180_116V6.1	1		1
Pp1s181_37V6.1	1		1
Pp1s182_83V6.1	1		1
Pp1s183_39V6.1	1		1
Pp1s183_67V6.1	1		1
Pp1s185_2V6.1	1		1
Pp1s188_92V6.1	1		1
Pp1s19_254V6.1	1		1
Pp1s190_72V6.1		1	1
Pp1s193_68V6.1	1		1
Pp1s194_101V6.1	1		1
Pp1s195_27V6.1	1		1
Pp1s195_72V6.1	1		1
Pp1s196_63V6.1	1		1
Pp1s197_115V6.1	1		1
Pp1s197_67V6.1		1	1
Pp1s198_54V6.1	1		1
Pp1s198_76V6.1	1		1
Pp1s2_33V6.1		1	1
Pp1s2_40V6.1	1		1
Pp1s2_614V6.1	1		1
Pp1s2_649V6.1	1		1
Pp1s20_116V6.1	1		1
Pp1s20_57V6.1	1		1
Pp1s200_18V6.1	1	0	1
Pp1s201_26V6.1	0	1	1
Pp1s204_102V6.1	1		1
Pp1s206_101V6.1	1		1
Pp1s206_16V6.1		1	1
Pp1s206_45V6.1	1		1
Pp1s207_6V6.1	1		1
Pp1s209_107V6.1	1		1
Pp1s209_111V6.1	1		1
Pp1s21_136V6.1	1		1
Pp1s21_222V6.1	1		1
Pp1s21_318V6.1	1		1
Pp1s21_417V6.1	1		1
Pp1s210_40V6.1		1	1
Pp1s211_70V6.1		1	1
Pp1s212_50V6.1	1		1
Pp1s213_68V6.1	1		1
Pp1s214_37V6.1	1		1
Pp1s215_60V6.1	1		1
Pp1s217_11V6.1	1		1
Pp1s217_43V6.1	1		1
Pp1s217_71V6.1	1		1
Pp1s218_51V6.1	1		1
Pp1s219_102V6.1	1		1
Pp1s219_6V6.1	1		1
Pp1s219_95V6.1	1		1
Pp1s22_212V6.1	1		1
Pp1s22_229V6.1	1		1
Pp1s22_268V6.1		1	1
Pp1s22_272V6.1	1		1
Pp1s22_311V6.1	1		1
Pp1s22_38V6.1		1	1
Pp1s220_60V6.1	1		1
Pp1s221_49V6.1	1		1
Pp1s224_47V6.1		1	1
Pp1s225_73V6.1	1		1
Pp1s229_16V6.1	1		1
Pp1s23_25V6.1	1		1
Pp1s23_32V6.1	1		1
Pp1s23_35V6.1	1		1
Pp1s23_51V6.1	1		1
Pp1s23_86V6.1	1		1
Pp1s230_71V6.1	1		1
Pp1s231_11V6.1	1	0	1
Pp1s232_82V6.1	1		1
Pp1s234_17V6.1	1		1
Pp1s235_81V6.1	1		1
Pp1s235_83V6.1	1		1
Pp1s235_92V6.1	1		1
Pp1s236_72V6.1	1		1
Pp1s24_129V6.1		1	1
Pp1s24_154V6.1	1		1
Pp1s24_158V6.1		1	1
Pp1s24_7V6.1		1	1
Pp1s240_23V6.1	1		1
Pp1s240_76V6.1	1		1
Pp1s241_58V6.1	1		1
Pp1s243_63V6.1	1		1
Pp1s244_74V6.1	1		1
Pp1s246_44V6.1	1		1
Pp1s246_78V6.1	1		1
Pp1s247_27V6.1	1		1
Pp1s248_62V6.1	1		1
Pp1s249_64V6.1		1	1
Pp1s25_30V6.1	1		1
Pp1s25_376V6.1	1		1
Pp1s254_10V6.1	1		1
Pp1s254_28V6.1		1	1
Pp1s254_31V6.1	1		1
Pp1s255_64V6.1	1		1
Pp1s257_105V6.1	1		1
Pp1s257_72V6.1	1		1
Pp1s257_73V6.1	1		1
Pp1s257_89V6.1	1		1
Pp1s258_57V6.1	1		1
Pp1s259_34V6.1	1		1
Pp1s259_69V6.1		1	1
Pp1s26_99V6.1	1		1
Pp1s262_54V6.1	1		1
Pp1s263_3V6.1	1		1
Pp1s265_32V6.1		1	1
Pp1s266_46V6.1	1		1
Pp1s266_52V6.1	1		1
Pp1s27_120V6.1	1		1
Pp1s27_218V6.1	1		1
Pp1s27_74V6.1	1		1
Pp1s270_27V6.1	1		1
Pp1s270_53V6.1	1		1
Pp1s270_61V6.1		1	1
Pp1s271_57V6.1	1		1
Pp1s272_13V6.1	1		1
Pp1s274_85V6.1	0	1	1
Pp1s276_23V6.2	1		1
Pp1s276_65V6.1	1		1
Pp1s276_76V6.1	1		1
Pp1s277_79V6.1	1		1
Pp1s279_38V6.1	1		1
Pp1s279_63V6.1	1		1
Pp1s28_112V6.1	1		1
Pp1s28_115V6.1	1		1
Pp1s280_49V6.1	1		1
Pp1s280_51V6.1	1		1
Pp1s281_26V6.1		1	1
Pp1s286_12V6.1		1	1
Pp1s288_13V6.1	1		1
Pp1s288_43V6.1	1		1
Pp1s29_101V6.1	1		1
Pp1s29_184V6.1		1	1
Pp1s29_248V6.1	1		1
Pp1s29_55V6.1	1		1
Pp1s29_62V6.1	1		1
Pp1s291_27V6.1		1	1
Pp1s291_39V6.1		1	1
Pp1s292_39V6.1	1		1
Pp1s293_5V6.1	1		1
Pp1s293_87V6.1	1		1
Pp1s296_11V6.2	1		1
Pp1s297_21V6.1	1		1
Pp1s3_182V6.1	1		1
Pp1s3_192V6.1	1		1
Pp1s3_48V6.1	0	1	1
Pp1s3_490V6.1	1	0	1
Pp1s3_646V6.1	1		1
Pp1s3_92V6.1	1		1
Pp1s30_127V6.1		1	1
Pp1s30_232V6.1	1		1
Pp1s30_303V6.1		1	1
Pp1s30_365V6.1	1		1
Pp1s30_44V6.1	1		1
Pp1s301_36V6.2	1		1
Pp1s301_53V6.1	1		1
Pp1s301_8V6.1	1		1
Pp1s303_23V6.1	1		1
Pp1s304_66V6.1	1		1
Pp1s304_9V6.1	1		1
Pp1s306_71V6.1	1		1
Pp1s307_72V6.1		1	1
Pp1s308_15V6.1	1		1
Pp1s309_26V6.1	1		1
Pp1s31_190V6.1	1		1
Pp1s31_338V6.1	1		1
Pp1s311_23V6.1	1		1
Pp1s314_2V6.1	1		1
Pp1s317_15V6.1	1		1
Pp1s32_177V6.1	1		1
Pp1s32_197V6.1	1		1
Pp1s32_349V6.1	1		1
Pp1s32_3V6.1	1		1
Pp1s324_20V6.1	1		1
Pp1s325_11V6.1	1		1
Pp1s326_24V6.1	1		1
Pp1s328_44V6.1	1		1
Pp1s328_56V6.1	1		1
Pp1s33_207V6.1	1		1
Pp1s33_211V6.1	1		1
Pp1s33_341V6.1	1		1
Pp1s33_59V6.1	1		1
Pp1s33_83V6.2	1		1
Pp1s332_23V6.1		1	1
Pp1s332_24V6.1	1		1
Pp1s332_29V6.1	1		1
Pp1s333_11V6.1		1	1
Pp1s333_20V6.1	1		1
Pp1s334_38V6.1	1		1
Pp1s335_61V6.1	1		1
Pp1s3350_1V6.1		1	1
Pp1s336_51V6.1	1		1
Pp1s338_12V6.1	1		1
Pp1s34_313V6.1		1	1
Pp1s34_68V6.1	1		1
Pp1s340_43V6.1		1	1
Pp1s341_72V6.1	1		1
Pp1s341_73V6.1		1	1
Pp1s342_16V6.1	1		1
Pp1s342_16V6.2	1		1
Pp1s344_14V6.1		1	1
Pp1s345_10V6.1	1		1
Pp1s347_22V6.1	1		1
Pp1s35_169V6.1	1		1
Pp1s35_255V6.1	1		1
Pp1s35_276V6.1	1		1
Pp1s35_285V6.1	1		1
Pp1s355_57V6.1	1		1
Pp1s356_8V6.1	1		1
Pp1s358_11V6.1	1		1
Pp1s358_19V6.1	1		1
Pp1s36_271V6.1	1		1
Pp1s36_296V6.1	1		1
Pp1s36_2V6.1	1		1
Pp1s36_39V6.1	1		1
Pp1s36_60V6.1	1		1
Pp1s36_98V6.1	1		1
Pp1s364_44V6.1	1		1
Pp1s364_56V6.1	1		1
Pp1s37_241V6.1	1		1
Pp1s37_39V6.1	1		1
Pp1s37_83V6.1		1	1
Pp1s370_15V6.1	1		1
Pp1s370_61V6.1	1		1
Pp1s373_1V6.1		1	1
Pp1s374_32V6.1	1		1
Pp1s374_50V6.1		1	1
Pp1s376_31V6.1	1		1
Pp1s378_21V6.1		1	1
Pp1s38_137V6.1	1		1
Pp1s38_240V6.1	1		1
Pp1s38_279V6.1	1		1
Pp1s38_353V6.1	1		1
Pp1s38_85V6.1		1	1
Pp1s38_95V6.1	1		1
Pp1s381_17V6.1	1	0	1
Pp1s381_4V6.1	1		1
Pp1s386_20V6.1	1		1
Pp1s39_251V6.1		1	1
Pp1s39_322V6.1	1		1
Pp1s39_357V6.1		1	1
Pp1s39_424V6.1	1		1
Pp1s391_5V6.1	1		1
Pp1s3931_3V6.1	0	1	1
Pp1s396_8V6.1	1		1
Pp1s398_21V6.1	1		1
Pp1s4_12V6.2	1		1
Pp1s4_432V6.1	1		1
Pp1s4_93V6.1	1		1
Pp1s40_191V6.1	1		1
Pp1s40_294V6.1		1	1
Pp1s40_68V6.1	1		1
Pp1s400_12V6.1	1		1
Pp1s400_21V6.1	1		1
Pp1s403_3V6.1	1		1
Pp1s403_53V6.1	1		1
Pp1s404_1V6.1	1		1
Pp1s404_37V6.1	1		1
Pp1s405_35V6.1	1		1
Pp1s41_167V6.1		1	1
Pp1s41_59V6.1	1		1
Pp1s41_62V6.1	1		1
Pp1s4184_1V6.1	1		1
Pp1s42_64V6.1	1		1
Pp1s42_88V6.2	1		1
Pp1s426_14V6.1	1		1
Pp1s427_1V6.1	1		1
Pp1s43_141V6.1	1		1
Pp1s43_181V6.1	1		1
Pp1s43_204V6.1	1		1
Pp1s44_232V6.1	1		1
Pp1s44_238V6.1		1	1
Pp1s44_95V6.1	1		1
Pp1s444_10V6.3	1		1
Pp1s446_8V6.1	1		1
Pp1s45_257V6.1		1	1
Pp1s45_86V6.1	1		1
Pp1s454_1V6.1	1		1
Pp1s457_15V6.1	1		1
Pp1s46_212V6.1	1		1
Pp1s461_1V6.1	1		1
Pp1s47_245V6.2		1	1
Pp1s47_42V6.1	1		1
Pp1s47_78V6.1		1	1
Pp1s47_85V6.1	1		1
Pp1s47_88V6.1	1		1
Pp1s47_94V6.1	1		1
Pp1s479_10V6.1	1		1
Pp1s48_30V6.1	1		1
Pp1s49_209V6.1	1		1
Pp1s49_270V6.1	1		1
Pp1s49_32V6.1	1		1
Pp1s49_46V6.1	1		1
Pp1s5_178V6.1	1	0	1
Pp1s5_297V6.1	1		1
Pp1s5_329V6.1	1		1
Pp1s5_359V6.1	1		1
Pp1s5_399V6.1	1		1
Pp1s50_208V6.1	1		1
Pp1s505_13V6.1	1		1
Pp1s51_166V6.1	1		1
Pp1s51_295V6.1	1		1
Pp1s513_5V6.1		1	1
Pp1s517_3V6.1	1		1
Pp1s519_13V6.1	1		1
Pp1s52_116V6.1	1		1
Pp1s523_11V6.1	1		1
Pp1s53_217V6.1	1		1
Pp1s536_8V6.1	1		1
Pp1s538_1V6.1	1		1
Pp1s539_1V6.1	1		1
Pp1s54_197V6.1	1		1
Pp1s54_243V6.1	1		1
Pp1s54_248V6.1	1		1
Pp1s54_91V6.1	1	0	1
Pp1s540_9V6.1	1		1
Pp1s543_3V6.1	1		1
Pp1s55_173V6.1		1	1
Pp1s55_203V6.1	1		1
Pp1s55_49V6.1	1		1
Pp1s57_27V6.1	1		1
Pp1s58_120V6.1	1		1
Pp1s59_186V6.1	1		1
Pp1s59_1V6.1	1		1
Pp1s59_236V6.1		1	1
Pp1s59_338V6.1		1	1
Pp1s59_343V6.1		1	1
Pp1s6_108V6.1		1	1
Pp1s6_137V6.1	1		1
Pp1s6_148V6.1	1		1
Pp1s6_173V6.1	1		1
Pp1s6_315V6.1	1		1
Pp1s6_407V6.1	1		1
Pp1s6_409V6.1	1		1
Pp1s60_11V6.1		1	1
Pp1s60_162V6.1	1		1
Pp1s60_191V6.1	1		1
Pp1s62_162V6.1	0	1	1
Pp1s62_201V6.2	0	1	1
Pp1s62_204V6.1	1		1
Pp1s62_83V6.1	1		1
Pp1s63_154V6.1	1		1
Pp1s63_200V6.1	1		1
Pp1s64_149V6.1	1		1
Pp1s64_187V6.1	1		1
Pp1s65_181V6.1		1	1
Pp1s65_295V6.1	1		1
Pp1s66_190V6.1	1		1
Pp1s68_105V6.1	1	0	1
Pp1s68_153V6.1	1		1
Pp1s68_297V6.1	1		1
Pp1s68_78V6.1	1		1
Pp1s69_158V6.1	1		1
Pp1s69_191V6.1	1		1
Pp1s698_1V6.1	1		1
Pp1s7_178V6.1	1		1
Pp1s7_338V6.1	1		1
Pp1s7_58V6.1	1		1
Pp1s70_238V6.1	1		1
Pp1s71_136V6.1		1	1
Pp1s71_269V6.1	1		1
Pp1s71_289V6.1	1		1
Pp1s71_353V6.1	1		1
Pp1s73_193V6.1	1		1
Pp1s75_175V6.1	0	1	1
Pp1s75_223V6.1	1		1
Pp1s75_227V6.1	1		1
Pp1s76_146V6.1	1		1
Pp1s76_8V6.1	1		1
Pp1s77_205V6.1	1		1
Pp1s77_262V6.1		1	1
Pp1s77_45V6.1	1		1
Pp1s77_4V6.1	1		1
Pp1s78_69V6.1	1		1
Pp1s79_21V6.1		1	1
Pp1s79_255V6.1	1		1
Pp1s79_49V6.1	1		1
Pp1s795_4V6.1	1		1
Pp1s8_180V6.1	1	0	1
Pp1s8_180V6.2	1		1
Pp1s8_239V6.1		1	1
Pp1s8_311V6.1		1	1
Pp1s8_3V6.1	1		1
Pp1s80_113V6.1	1		1
Pp1s80_92V6.1	1		1
Pp1s81_37V6.1	1		1
Pp1s81_61V6.1	1		1
Pp1s82_101V6.1	1		1
Pp1s83_207V6.1	1		1
Pp1s83_229V6.1	1		1
Pp1s83_28V6.1	1		1
Pp1s84_119V6.1	1		1
Pp1s84_129V6.1	1		1
Pp1s84_131V6.1	1		1
Pp1s84_220V6.1	1		1
Pp1s84_251V6.1	1		1
Pp1s84_50V6.1	1		1
Pp1s85_74V6.1	1		1
Pp1s86_57V6.1	1		1
Pp1s87_109V6.1	1		1
Pp1s87_129V6.1	1		1
Pp1s88_135V6.1	1		1
Pp1s88_217V6.1	1		1
Pp1s88_43V6.1	1		1
Pp1s9_107V6.1	1		1
Pp1s9_201V6.1	1		1
Pp1s9_317V6.1	1		1
Pp1s90_133V6.1	1		1
Pp1s90_174V6.1	1		1
Pp1s90_2V6.1		1	1
Pp1s90_40V6.1	1		1
Pp1s91_109V6.1		1	1
Pp1s91_142V6.1	1		1
Pp1s91_149V6.1	1		1
Pp1s91_192V6.1	1		1
Pp1s91_238V6.1	1		1
Pp1s94_131V6.1	1		1
Pp1s94_48V6.2	1		1
Pp1s95_94V6.1	1		1
Pp1s96_85V6.1	1		1
Pp1s97_109V6.1	1		1
Pp1s98_210V6.1	1		1
Pp1s98_221V6.1	1		1
Pp1s98_36V6.1	1		1
Pp1s99_118V6.1	1		1
Pp1s99_129V6.1	1		1
Pp1s99_250V6.1	1		1
REV_Pp1s104_141V6.1	1		1
REV_Pp1s104_158V6.1	1		1
REV_Pp1s11_157V6.1	1		1
REV_Pp1s110_30V6.1	1		1
REV_Pp1s116_49V6.1	1		1
REV_Pp1s125_58V6.1	1		1
REV_Pp1s131_128V6.1	1	0	1
REV_Pp1s136_182V6.1	1		1
REV_Pp1s136_86V6.1	1		1
REV_Pp1s140_24V6.1		1	1
REV_Pp1s142_6V6.1		1	1
REV_Pp1s146_76V6.1		1	1
REV_Pp1s15_454V6.1		1	1
REV_Pp1s158_178V6.1	1		1
REV_Pp1s158_40V6.1		1	1
REV_Pp1s161_6V6.1		1	1
REV_Pp1s162_142V6.1	1		1
REV_Pp1s166_101V6.1	1		1
REV_Pp1s17_22V6.1	1		1
REV_Pp1s2_238V6.1	1		1
REV_Pp1s2_442V6.1	1		1
REV_Pp1s2_539V6.1		1	1
REV_Pp1s20_6V6.1	1		1
REV_Pp1s210_54V6.1	1		1
REV_Pp1s212_107V6.1		1	1
REV_Pp1s223_25V6.1	1		1
REV_Pp1s23_35V6.1	1		1
REV_Pp1s241_59V6.1	1		1
REV_Pp1s253_27V6.1	1		1
REV_Pp1s300_46V6.1	1		1
REV_Pp1s302_9V6.1	1		1
REV_Pp1s31_210V6.1	1		1
REV_Pp1s316_24V6.1	1		1
REV_Pp1s322_34V6.1	1		1
REV_Pp1s338_32V6.1		1	1
REV_Pp1s34_456V6.1	1		1
REV_Pp1s341_28V6.1		1	1
REV_Pp1s344_26V6.2	1		1
REV_Pp1s357_51V6.1		1	1
REV_Pp1s364_8V6.1	1		1
REV_Pp1s375_27V6.1	1		1
REV_Pp1s38_226V6.1	1		1
REV_Pp1s381_4V6.1	1		1
REV_Pp1s39_121V6.1	1		1
REV_Pp1s405_35V6.1		1	1
REV_Pp1s452_20V6.1	1		1
REV_Pp1s46_235V6.1	1		1
REV_Pp1s47_35V6.1	1		1
REV_Pp1s509_1V6.1	1		1
REV_Pp1s523_11V6.1		1	1
REV_Pp1s53_93V6.1	1	0	1
REV_Pp1s540_11V6.1	1		1
REV_Pp1s56_187V6.1	1		1
REV_Pp1s59_78V6.1	1		1
REV_Pp1s6_158V6.1	1		1
REV_Pp1s60_190V6.1		1	1
REV_Pp1s64_211V6.1	1		1
REV_Pp1s65_111V6.1	1		1
REV_Pp1s68_143V6.1	0	1	1
REV_Pp1s69_14V6.1	1		1
REV_Pp1s69_190V6.1	1		1
REV_Pp1s69_29V6.1	1		1
REV_Pp1s70_278V6.1	1		1
REV_Pp1s78_20V6.1	1		1
REV_Pp1s79_128V6.1		1	1
REV_Pp1s79_193V6.1	1		1
REV_Pp1s79_194V6.1	1		1
REV_Pp1s8_120V6.1	1		1
REV_Pp1s80_198V6.1	1		1
REV_Pp1s85_156V6.1	1		1
REV_Pp1s9_137V6.1	1		1
REV_Pp1s91_120V6.1	1		1
REV_Pp1s92_7V6.1	1		1
REV_tr|A9REB0|A9REB0_PHYPA		1	1
REV_tr|A9RIL4|A9RIL4_PHYPA	0	1	1
REV_tr|A9RQR5|A9RQR5_PHYPA	1		1
REV_tr|A9RT86|A9RT86_PHYPA		1	1
REV_tr|A9RYL6|A9RYL6_PHYPA	1		1
REV_tr|A9RZP2|A9RZP2_PHYPA	1		1
REV_tr|A9S0H3|A9S0H3_PHYPA	1		1
REV_tr|A9S3F1|A9S3F1_PHYPA	1		1
REV_tr|A9S3F3|A9S3F3_PHYPA	1		1
REV_tr|A9S3Q1|A9S3Q1_PHYPA	1		1
REV_tr|A9S6A5|A9S6A5_PHYPA	1		1
REV_tr|A9S8Q5|A9S8Q5_PHYPA	1		1
REV_tr|A9SA67|A9SA67_PHYPA		1	1
REV_tr|A9SAB4|A9SAB4_PHYPA	1		1
REV_tr|A9SAV8|A9SAV8_PHYPA	1		1
REV_tr|A9SH48|A9SH48_PHYPA	1		1
REV_tr|A9T0G8|A9T0G8_PHYPA		1	1
REV_tr|A9TCC5|A9TCC5_PHYPA	1	0	1
REV_tr|A9TG48|A9TG48_PHYPA	1		1
REV_tr|A9TN25|A9TN25_PHYPA	1		1
REV_tr|A9TNK7|A9TNK7_PHYPA		1	1
REV_tr|A9TTR5|A9TTR5_PHYPA	1		1
REV_tr|A9U3F2|A9U3F2_PHYPA	1		1
tr|A9RJF7|A9RJF7_PHYPA	1		1
tr|A9RQK3|A9RQK3_PHYPA	1		1
tr|A9S3W1|A9S3W1_PHYPA	1		1
tr|A9S5D6|A9S5D6_PHYPA		1	1
tr|A9S670|A9S670_PHYPA	1		1
tr|A9S9N4|A9S9N4_PHYPA	1		1
tr|A9SBQ1|A9SBQ1_PHYPA		1	1
tr|A9SE39|A9SE39_PHYPA	1		1
tr|A9SM20|A9SM20_PHYPA		1	1
tr|A9SMP6|A9SMP6_PHYPA	1		1
tr|A9SN81|A9SN81_PHYPA	1		1
tr|A9STA9|A9STA9_PHYPA	1		1
tr|A9STU9|A9STU9_PHYPA		1	1
tr|A9T312|A9T312_PHYPA	0	1	1
tr|A9T8I9|A9T8I9_PHYPA		1	1
tr|A9TA39|A9TA39_PHYPA	1		1
tr|A9THB3|A9THB3_PHYPA	1		1
tr|A9THM7|A9THM7_PHYPA	1		1
tr|A9TK13|A9TK13_PHYPA	1		1
tr|A9U1D2|A9U1D2_PHYPA	1		1
tr|A9U586|A9U586_PHYPA	1		1
tr|A9U6R3|A9U6R3_PHYPA	1		1
tr|A9U745|A9U745_PHYPA	1		1
tr|A9U7L0|A9U7L0_PHYPA	1		1
tr|A9U7P4|A9U7P4_PHYPA	1		1
tr|Q1XGA6|Q1XGA6_PHYPA	1		1
tr|Q1XGD0|Q1XGD0_PHYPA	1		1
