protein_id	pep_num	F163	F164	F165	F166	F167	F168	F169
Pp1s306_84V6.1	2	30578929	28294391	29371197	15203840	15348623	12354092	12963781
Pp1s307_64V6.1	2	177729	252100	335164	219576	229149	200745	243289
Pp1s307_65V6.1	1	28897	34852	22074	49038	65445	42601	68109
Pp1s309_84V6.1	1	500201	454478	456104	350678	328642	372793	311928
Pp1s30_253V6.1	1	311545	276778	224487	199472	208330	178738	197177
Pp1s30_345V6.1	1	84316	110069	104999	190287	210207	156181	183463
Pp1s30_39V6.1	3	9035694	8607391	8680569	4657679	4531482	4132590	5054449
Pp1s315_42V6.1	3	337535	297118	307657	220162	239069	205493	225207
Pp1s317_25V6.1	3	387372	474596	350787	372575	426449	411177	301185
Pp1s317_51V6.1	1	191458	220199	229032	109835	123779	94668	108114
Pp1s318_21V6.1	1	20724	19772	14772	13724	12122	13743	10527
Pp1s319_36V6.1	1	129625	212926	66106	54468	39692	32273	14228
Pp1s319_46V6.1	3	1785059	1677134	1844455	1408457	1229771	1154930	1500811
Pp1s31_124V6.1	1	18053	20159	11757	16497	19272	21426	14128
Pp1s31_128V6.1	2	136369	150659	149121	356349	403097	205688	254185
Pp1s31_253V6.1	1	29890	29641	19242	9583	7507	5692	6890
Pp1s323_86V6.1	1	174255	161644	148747	184028	167985	135481	200223
Pp1s326_65V6.1	1	68873	103689	80200	67614	81445	69587	49294
Pp1s32_313V6.1	3	1267184	1352992	1028738	1249368	1001630	922354	947599
Pp1s330_37V6.1	2	1011093	2020699	2317817	975114	1107198	1081344	1220064
Pp1s331_37V6.1	2	312875	327274	305199	326229	314190	385985	409301
Pp1s332_33V6.1	2	127159	144943	167405	186310	239314	244601	152807
Pp1s334_17V6.1	1	2529712	2800153	2723303	1192393	903863	655913	974003
Pp1s336_22V6.1	2	2224762	2317421	2361865	921423	950193	552954	472474
Pp1s336_44V6.1	3	994023	1036159	966127	771036	775574	814640	856118
Pp1s339_13V6.1	1	174808	158884	139131	175519	158790	108420	168053
Pp1s339_66V6.1	1	138367	227190	311821	85132	70341	75406	53170
Pp1s33_144V6.1	1	30532	25802	21809	24742	22746	33842	42010
Pp1s33_172V6.1	3	690310	701404	744549	634194	576062	473606	693998
Pp1s33_280V6.1	1	83272	86093	104501	104010	114268	100488	115407
Pp1s33_287V6.1	3	157099	201261	172675	85494	86315	74977	74058
Pp1s33_311V6.1	1	86437	117560	103591	143216	152810	114474	90485
Pp1s33_47V6.1	1	18786	16822	15449	7586	8039	11672	11142
Pp1s33_7V6.1	2	3237989	3178327	3262208	3036224	3150639	3725499	2818178
Pp1s341_38V6.1	2	163048	135383	163951	139795	146421	124690	142242
Pp1s341_42V6.1	1	228939	244813	219203	226714	221314	222241	181774
Pp1s342_34V6.1	1	24951	25639	33401	13243	14387	11866	14854
Pp1s343_21V6.1	3	879351	964089	1125109	1091839	1124354	957690	1065909
Pp1s343_26V6.1	3	897681	1064414	1016993	412744	455821	387210	350800
Pp1s347_12V6.1	1	297798	375695	299680	289820	303574	177267	178364
Pp1s347_25V6.1	1	166792	173529	208468	81136	83149	80528	80373
Pp1s347_30V6.1	2	373564	424577	414466	176107	202619	144845	144996
Pp1s34_178V6.1	1	1051928	1072262	969323	1240966	1221856	1004643	1204192
Pp1s351_30V6.1	3	1957908	2242181	1786874	1009952	1027113	1172167	1147926
Pp1s352_4V6.1	3	636215	582601	691864	680689	858117	782963	769984
Pp1s352_68V6.1	3	772096	692733	881249	588088	644038	487176	534364
Pp1s354_15V6.1	1	111015	103742	100781	98337	100924	141430	123521
Pp1s358_49V6.1	1	245739	265374	482194	294153	277483	178931	247243
Pp1s359_40V6.1	2	115749	119322	100811	101344	105706	89176	99478
Pp1s35_234V6.1	3	1041672	1807593	1404098	414834	502656	506371	551393
Pp1s35_78V6.1	3	11528161	10612253	9417781	5691914	4372315	4827964	6075753
Pp1s35_94V6.1	2	721753	500595	815341	465523	450002	347920	445983
Pp1s363_23V6.1	3	203110	255514	179914	212540	197944	190858	133461
Pp1s367_8V6.1	1	54586	54959	72692	79432	71354	56047	70099
Pp1s369_27V6.1	3	206818	215860	208000	129527	122415	132526	138186
Pp1s36_3V6.1	3	451041	486079	587155	352878	351355	249610	336569
Pp1s372_16V6.1	2	975434	723725	879205	396880	434664	297061	451663
Pp1s372_19V6.1	2	576290	536427	483572	687585	759960	878587	842828
Pp1s372_25V6.1	3	1054961	1052578	988667	616498	503893	466634	553887
Pp1s373_37V6.1	3	1548801	1519528	1751980	899917	813965	584158	747081
Pp1s378_41V6.1	1	185829	163716	129854	217396	106470	72797	144312
Pp1s379_40V6.1	2	701458	909049	950333	715651	661651	491942	579846
Pp1s37_111V6.2	2	359647	450832	423974	374038	402560	208860	194511
Pp1s37_298V6.1	1	34328	50195	29818	62487	41254	25204	13178
Pp1s37_309V6.1	3	285016	329862	366396	305583	335592	243175	274100
Pp1s37_33V6.2	1	70415	60041	67961	90997	78181	32161	59252
Pp1s37_50V6.1	2	85991	97302	116166	122424	131088	112392	67056
Pp1s382_41V6.1	3	372249	387560	271024	370657	358407	264998	359412
Pp1s386_21V6.1	3	237025	276272	284991	286918	274788	271825	316049
Pp1s38_198V6.1	1	69011	72808	55073	81603	78259	67614	71432
Pp1s38_300V6.1	2	381228	385310	404593	928112	961485	748012	637975
Pp1s396_19V6.1	1	217258	278990	290973	136326	176563	134043	121856
Pp1s39_367V6.1	1	705079	824788	880145	339790	365248	431813	384372
Pp1s39_428V6.1	2	55541	58647	45311	124772	148131	101130	109482
Pp1s3_320V6.1	1	520358	579454	617319	546493	524232	355559	476088
Pp1s3_343V6.1	2	1420117	1491601	1871494	1772827	1754935	1247935	1984787
Pp1s3_520V6.1	3	59637051	55394906	52395476	37466122	33284720	31864511	37344011
Pp1s3_572V6.1	1	83136	68740	73290	72536	69824	59317	81098
Pp1s402_22V6.1	2	573264	656826	760042	331693	401546	395542	235223
Pp1s405_31V6.1	3	1353166	1357333	1510359	1450541	1384299	1175026	1603256
Pp1s407_2V6.1	3	2086013	1956826	1902423	2064216	1995009	1920593	2670122
Pp1s40_17V6.1	3	11273741	10193748	8146019	7317289	5525763	5966518	5890258
Pp1s40_304V6.1	2	323263	399302	315444	376536	344677	266056	220184
Pp1s414_8V6.1	1	160367	159891	168326	198151	189890	172009	133166
Pp1s419_6V6.1	3	634830	790505	719242	636207	586344	341940	383998
Pp1s41_162V6.1	3	71374	65921	40788	101671	56621	69395	44603
Pp1s41_264V6.1	1	107620	199400	187438	48003	24545	30277	17309
Pp1s41_281V6.1	3	4161252	6775693	5987749	6747953	7175432	5863008	6057979
Pp1s421_3V6.1	3	43106470	40471027	38232181	22296049	21552292	19325270	22290083
Pp1s424_33V6.1	3	4371565	4456787	7519388	1868460	1693608	2011039	1893561
Pp1s429_29V6.1	1	668550	676725	360343	703198	409790	527906	403172
Pp1s429_7V6.1	1	76075	76270	64684	64355	46632	36772	49353
Pp1s42_208V6.1	3	3878414	3721535	4449693	1623622	1456856	1088245	1381629
Pp1s43_120V6.1	2	1442173	1492172	6875999	516132	608309	714771	517020
Pp1s43_232V6.1	2	129487	129104	139222	138405	127912	103110	123238
Pp1s43_32V6.1	1	312972	408463	460997	131167	327370	334018	440769
Pp1s43_48V6.1	3	634645	581993	686061	681154	672844	642831	823472
Pp1s44_268V6.1	3	1102759	1108639	1185357	1166361	1087340	1136944	1115100
Pp1s44_78V6.1	3	1100513	1686031	1362943	673127	755286	490406	242280
Pp1s450_1V6.1	1	10075	11622	9887	8771	8454	10825	11513
Pp1s455_2V6.1	1	154775	173191	164975	149240	157697	140995	174820
Pp1s45_62V6.1	3	1652441	1580703	1234990	1241794	941118	942119	1426618
Pp1s460_1V6.1	2	786059	774083	695778	580201	509140	453050	576365
Pp1s465_18V6.1	1	21696	19923	20900	21778	20301	14687	21627
Pp1s46_326V6.1	1	97432	107447	123493	93756	110466	128094	124461
Pp1s479_14V6.1	3	618061	613560	669595	592129	575762	453265	700484
Pp1s47_214V6.1	3	653662	762057	869695	671960	713084	642492	650586
Pp1s49_243V6.1	2	1241891	1331053	1252348	1462242	1331001	1206862	1329474
Pp1s49_285V6.1	3	364470	333010	354223	236101	226620	193621	234545
Pp1s4_235V6.1	1	25360	25466	30011	41434	44866	26842	35172
Pp1s4_321V6.1	1	324354	626012	162119	177260	50956	170082	56685
Pp1s4_490V6.1	3	2517939	2406311	2701393	1212113	1214981	840736	1057260
Pp1s4_75V6.1	2	191318	278264	141972	294079	222310	219908	136619
Pp1s4_80V6.1	1	161105	166700	223291	202993	202864	156759	181158
Pp1s50_50V6.1	3	1114482	1152157	983737	1051904	1246949	1459707	1152944
Pp1s51_241V6.1	2	365782	355560	343728	339809	317555	230542	309021
Pp1s51_261V6.1	1	235867	251262	271094	176241	134041	86454	141453
Pp1s51_315V6.1	3	681321	731172	811075	835388	779269	661314	630672
Pp1s52_157V6.1	3	14868105	13561259	9049309	5698491	4463794	7218093	5765751
Pp1s52_248V6.1	1	508514	447469	454576	636252	597106	526840	584049
Pp1s53_123V6.1	2	291068	291776	330979	322037	338507	315017	355515
Pp1s53_212V6.1	1	69771	76973	94171	79599	82129	46844	66640
Pp1s53_229V6.2	1	203598	187217	160665	69095	70622	49777	57754
Pp1s54_165V6.1	1	272283	261263	1618588	357082	340014	356295	235526
Pp1s54_291V6.1	1	258822	219281	142219	89740	88447	96823	90667
Pp1s54_77V6.1	1	412197	576530	608047	396809	490991	438122	433764
Pp1s553_2V6.1	1	50112	61977	50564	47582	45096	41149	51229
Pp1s55_140V6.1	3	2792783	2459956	2041921	1872993	1655507	2096611	1751846
Pp1s56_223V6.1	2	5562043	5350932	4937652	4226601	3890824	4057416	4941649
Pp1s58_251V6.1	3	516653	595767	624414	564764	621130	581341	563690
Pp1s59_148V6.1	1	43277	40045	49195	35203	34444	28082	29584
Pp1s59_217V6.1	1	372964	352647	330315	292341	251139	161110	277424
Pp1s59_356V6.1	2	211163	261797	184103	267541	245418	191713	151773
Pp1s59_73V6.1	3	1382252	1549639	1259222	821857	820050	539668	633877
Pp1s5_369V6.1	1	79493	75087	112126	75371	91009	51435	101004
Pp1s5_404V6.1	1	60310	77943	289074	75053	63909	37407	69340
Pp1s5_83V6.2	1	466248	760279	715324	537528	658143	388449	334029
Pp1s60_169V6.1	1	154733	213011	239820	270715	257985	149634	211971
Pp1s60_65V6.1	3	1451102	2151049	1697735	913271	1033998	659953	464808
Pp1s61_124V6.1	3	475909	530480	443277	359214	362743	264602	332099
Pp1s61_208V6.1	3	3924683	3552771	3732675	2351018	2413129	2151524	2153874
Pp1s61_72V6.1	3	644541	636082	556972	565820	662925	601142	557770
Pp1s628_7V6.1	3	5554122	5663003	7366039	2356230	2386525	1876301	2172369
Pp1s63_71V6.1	1	5920044	3214082	3828334	2422418	2221474	1647840	1942633
Pp1s64_202V6.1	1	256827	256309	268910	173930	186952	189692	211327
Pp1s64_210V6.1	3	1907299	1997705	2578572	823584	860148	638886	822726
Pp1s65_130V6.1	3	2122731	2196484	1654559	1650412	1732082	1112173	1424448
Pp1s65_267V6.1	2	199953	201112	190476	173345	188532	169888	159044
Pp1s66_107V6.1	3	263423	268004	258917	100994	94486	97996	95742
Pp1s66_139V6.1	1	104095	129481	127175	110177	134273	118005	115036
Pp1s66_172V6.1	1	996542	1053811	1561716	83492	102561	100094	142750
Pp1s66_233V6.1	2	450368	468082	565205	191502	218106	166123	217174
Pp1s66_287V6.1	3	1159050	1182562	1104136	964863	974054	569867	783406
Pp1s68_123V6.1	2	879427	861577	945152	1067135	945459	945751	1234571
Pp1s68_222V6.1	3	466636	444839	936373	185335	178445	158943	212617
Pp1s69_133V6.1	1	238835	270249	225579	117970	116437	68889	53431
Pp1s69_146V6.1	2	338511	355478	361910	181759	198708	141402	175243
Pp1s69_154V6.1	1	55033	113734	91442	266524	313090	244650	135097
Pp1s6_239V6.1	1	78261	100541	101936	43957	48299	28457	15995
Pp1s6_56V6.1	2	169640	179746	195796	118654	131689	96288	127652
Pp1s70_257V6.1	1	50446	54132	44977	34255	39702	33638	47982
Pp1s71_187V6.1	2	1691779	1665206	2373875	1908768	1360049	1179630	3198780
Pp1s71_244V6.2	3	736777	759455	685388	350740	330861	285700	316639
Pp1s71_283V6.1	3	4926599	5902238	5609137	3778570	4179529	4000990	4231442
Pp1s72_197V6.1	2	960517	847529	857305	477758	470208	364613	462626
Pp1s72_25V6.1	3	3145944	3397990	3668705	3393491	3496011	3073998	3730794
Pp1s72_281V6.1	1	280036	256202	286573	128335	116045	76209	111252
Pp1s72_282V6.1	3	215461	262420	255798	251551	280982	211327	197908
Pp1s72_301V6.1	3	803290	873390	876346	440467	456078	318816	346886
Pp1s73_31V6.1	3	681687	870663	681022	729806	736749	550852	452895
Pp1s74_243V6.1	3	2581731	2557295	2648094	2186598	1934193	1367770	1944758
Pp1s75_141V6.1	3	9856852	9948087	10068514	5323393	5773476	4657552	5798397
Pp1s75_233V6.1	1	536448	524162	516340	174203	161941	105651	113966
Pp1s75_253V6.1	1	196699	210596	256384	177577	150146	79663	176302
Pp1s75_41V6.1	1	61562	60675	65221	59992	59651	39320	61607
Pp1s76_196V6.1	1	566288	1982626	2484319	556011	333188	430982	493807
Pp1s76_199V6.1	1	146733	196276	175923	130207	162412	249698	126757
Pp1s76_97V6.1	3	1420175	1437035	1301120	1642227	1624975	1438768	1418106
Pp1s77_2V6.1	1	191461	202776	116062	71455	49184	44846	35248
Pp1s78_211V6.1	3	1879062	1850367	1916310	1663684	1545953	911389	1666520
Pp1s79_110V6.1	3	1595767	1536040	1407260	1377684	1240579	1134434	1458854
Pp1s79_140V6.1	3	495540	515456	545774	254578	239194	202549	284469
Pp1s79_167V6.1	1	1433069	1507434	1370168	867508	813346	495545	514666
Pp1s79_92V6.1	1	116576	89071	131328	50045	46606	43616	61329
Pp1s79_93V6.1	1	110528	167393	95240	68759	56126	32441	16119
Pp1s7_15V6.1	1	31750	37526	60765	33210	32189	36776	38645
Pp1s7_222V6.2	1	129827	128929	161281	117267	115105	58083	114904
Pp1s7_250V6.1	1	248810	306720	188993	112134	58903	68540	43488
Pp1s7_458V6.1	1	1554338	1359437	1407378	767605	677911	499232	794778
Pp1s7_56V6.2	2	194526	209033	224680	195993	189692	183349	222490
Pp1s81_230V6.1	1	162510	163191	171279	158746	145458	101959	123094
Pp1s81_260V6.1	1	1292170	1380596	1301328	815687	967685	1451258	764698
Pp1s81_54V6.1	1	237328	331537	403443	350501	450580	357412	310603
Pp1s83_99V6.1	3	1394614	1407951	1701573	871393	947013	912089	817396
Pp1s85_113V6.1	3	1807516	1777326	1851629	791289	865055	778559	787203
Pp1s85_19V6.1	3	557793	715373	612540	628633	641525	707201	563242
Pp1s85_96V6.2	3	580701	565882	465001	637807	581642	622331	685384
Pp1s86_156V6.1	1	947908	825712	1248347	1055833	1165327	472011	742828
Pp1s87_117V6.1	1	36218	41099	45430	46687	33819	13703	18186
Pp1s88_182V6.1	2	227540	317915	315339	130094	172156	143115	103951
Pp1s88_62V6.1	3	1059745	1069980	1085534	981295	887270	844864	950619
Pp1s89_87V6.1	1	232089	234443	159788	100509	77358	58137	45487
Pp1s8_140V6.1	1	42794	41073	48245	44550	43670	40588	33397
Pp1s8_193V6.1	1	84286	105055	113698	210175	170650	135335	189777
Pp1s8_282V6.1	2	133535	140475	146249	89923	72535	62580	72374
Pp1s8_70V6.1	3	554978	669752	899637	858073	708589	515383	692307
Pp1s90_139V6.2	1	47315	42253	41397	30645	24755	13258	27916
Pp1s90_50V6.1	3	2669383	2467475	2670415	1710298	1361897	1223122	1645053
Pp1s91_16V6.1	3	1012643	955987	942146	513544	467807	307414	413975
Pp1s91_247V6.1	1	365872	336788	320109	558039	559011	352957	420337
Pp1s91_60V6.1	1	556629	439534	466447	414312	420591	450017	459266
Pp1s91_92V6.1	2	839224	1050893	1147800	1516442	1837283	1646772	1104865
Pp1s93_161V6.1	1	194615	212317	225791	245540	261477	260811	300450
Pp1s93_165V6.1	2	303686	277685	412966	155305	197341	113389	187900
Pp1s93_26V6.1	2	739538	743091	1060991	417859	427712	325590	366940
Pp1s94_133V6.1	1	1541125	1226449	1165269	524958	481071	633511	649564
Pp1s95_45V6.1	3	3264368	3077803	2689064	2379628	2483250	2494426	3064845
Pp1s97_166V6.1	1	51695	46880	51296	42854	52650	53431	64997
Pp1s98_132V6.1	3	453001	469625	510425	645147	645948	412202	465733
Pp1s99_201V6.1	2	721625	959911	807018	1237967	1039557	1066310	1298194
Pp1s99_95V6.1	3	1882283	3553712	3900309	3239221	3039459	2061842	3158215
Pp1s9_141V6.1	1	308457	330539	367751	370678	356686	284109	337307
Pp1s9_238V6.1	1	2890936	2528482	1354614	1108145	547479	951131	322102
Pp1s9_406V6.1	3	743981	770761	701666	782824	728787	567657	643985
sp|P34915|RBL_PHYPA	3	6882413	7021328	4214841	7565940	5031008	3051688	3616044
sp|P80658|ATPB_PHYPA	3	59773181	53201309	48381473	27027741	27709696	24265498	27014083
sp|Q00761|ACCD_PHYPA	2	611936	570387	802143	223374	180054	134761	199242
sp|Q6YXK2|ATPF_PHYPA	3	1269749	1329537	1515443	1060249	909779	462663	753875
sp|Q6YXK3|ATPA_PHYPA	3	53723128	52935102	49375254	24042442	22410955	16331397	17708445
sp|Q6YXL0|RK14_PHYPA	3	219194	305389	306351	388143	439043	337442	316906
sp|Q6YXL1|RR8_PHYPA	1	47158	61170	144160	58369	58263	25023	42635
sp|Q6YXL2|IF1C_PHYPA	1	120347	138538	155363	139039	157536	180439	164169
sp|Q6YXL3|CYF_PHYPA	3	7561517	6858212	12364634	2607573	2637108	2264957	3409219
sp|Q6YXL9|PSBE_PHYPA	1	4676116	7357351	7865468	2772778	3346372	2330950	1896648
sp|Q6YXM7|CLPP_PHYPA	1	49793	44716	52761	81492	81233	129136	115303
sp|Q6YXM8|PSBB_PHYPA	3	3033978	2835500	10230795	776288	905985	1391345	903788
sp|Q6YXN5|CHLB_PHYPA	3	682967	678695	660963	529130	485015	390826	561514
sp|Q6YXN8|PSBD_PHYPA	3	6726771	10191093	43805788	1414434	1785020	2171644	1612743
sp|Q6YXN9|PSBC_PHYPA	3	4316920	4799509	36917519	1164833	1260576	1212612	1287550
sp|Q6YXP7|NDHH_PHYPA	3	1532554	1548261	1637738	303161	338420	347248	305688
sp|Q6YXP9|NDHI_PHYPA	2	1910243	1686786	1689120	867935	761965	508584	853559
sp|Q6YXQ2|PSAC_PHYPA	1	620121	557569	681958	326732	382710	140942	152604
sp|Q6YXQ7|CHLL_PHYPA	3	735020	994164	1160402	1201759	1315560	1321129	1262275
sp|Q6YXQ8|NDHJ_PHYPA	2	230611	245068	234596	56126	71163	64951	81185
sp|Q6YXQ9|NDHK_PHYPA	1	149963	218168	254726	60493	85267	55228	48788
sp|Q8MFA2|PSAB_PHYPA	3	928155	1011738	14374994	167651	189685	134833	92239
sp|Q8MFA3|PSAA_PHYPA	3	5458206	4893779	59667569	799986	924959	771833	889410
tr|Q1XGA4|Q1XGA4_PHYPA	3	1806195	1864222	2209645	1988422	2056959	1350519	1489553
tr|Q6YXN7|Q6YXN7_PHYPA	3	4931587	5854619	23810838	1488359	1327204	1171188	1131436
tr|Q6YXR2|Q6YXR2_PHYPA	3	430097	445585	576634	807364	947607	628514	567239
